invoice_id,customer_id,invoice_date,due_date,invoice_amount,currency,status,collected_amount,payment_date,outstanding_amount,days_to_payment,reporting_month,is_paid,is_overdue,paid_after_due_date
INV000001,CUST0049,2025-01-06,2025-02-05,11319.84,EUR,Paid,11319.84,2025-01-13,0.0,7.0,2025-01,True,False,False
INV000002,CUST0053,2025-01-03,2025-02-02,3022.85,EUR,Open,0.0,,3022.85,,2025-01,False,True,False
INV000003,CUST0022,2025-01-02,2025-01-16,8451.2,EUR,Open,0.0,,8451.2,,2025-01,False,True,False
INV000004,CUST0025,2025-01-19,2025-02-02,5986.06,EUR,Paid,5986.06,2025-01-20,0.0,1.0,2025-01,True,False,False
INV000005,CUST0014,2025-01-14,2025-01-28,6913.36,EUR,Open,0.0,,6913.36,,2025-01,False,True,False
INV000006,CUST0028,2025-01-09,2025-02-23,3986.54,EUR,Open,0.0,,3986.54,,2025-01,False,True,False
INV000007,CUST0011,2025-01-16,2025-03-02,3180.26,EUR,Paid,3180.26,2025-03-25,0.0,68.0,2025-01,True,False,True
INV000008,CUST0041,2025-01-11,2025-02-10,450.0,EUR,Open,0.0,,450.0,,2025-01,False,True,False
INV000009,CUST0059,2025-01-19,2025-02-02,7203.86,EUR,Open,0.0,,7203.86,,2025-01,False,True,False
INV000010,CUST0019,2025-01-04,2025-02-03,10553.41,EUR,Paid,10553.41,2025-01-20,0.0,16.0,2025-01,True,False,False
INV000011,CUST0070,2025-01-15,2025-02-14,1989.83,EUR,Paid,1989.83,2025-02-04,0.0,20.0,2025-01,True,False,False
INV000012,CUST0066,2025-01-09,2025-02-23,6313.74,EUR,Paid,6313.74,2025-02-07,0.0,29.0,2025-01,True,False,False
INV000013,CUST0080,2025-01-15,2025-02-14,9543.83,EUR,Paid,9543.83,2025-01-16,0.0,1.0,2025-01,True,False,False
INV000014,CUST0030,2025-01-10,2025-02-09,12286.45,EUR,Paid,12286.45,2025-03-06,0.0,55.0,2025-01,True,False,True
INV000015,CUST0064,2025-01-16,2025-02-15,6951.4,EUR,Paid,6951.4,2025-01-28,0.0,12.0,2025-01,True,False,False
INV000016,CUST0035,2025-01-07,2025-02-06,7518.26,EUR,Open,0.0,,7518.26,,2025-01,False,True,False
INV000017,CUST0048,2025-01-10,2025-02-09,15793.72,EUR,Paid,15793.72,2025-01-25,0.0,15.0,2025-01,True,False,False
INV000018,CUST0046,2025-01-02,2025-02-01,4637.31,EUR,Paid,4637.31,2025-02-07,0.0,36.0,2025-01,True,False,True
INV000019,CUST0029,2025-01-14,2025-02-13,8235.41,EUR,Open,0.0,,8235.41,,2025-01,False,True,False
INV000020,CUST0061,2025-01-18,2025-03-04,12378.26,EUR,Open,0.0,,12378.26,,2025-01,False,True,False
INV000021,CUST0004,2025-01-18,2025-03-04,9721.87,EUR,Paid,9721.87,2025-01-25,0.0,7.0,2025-01,True,False,False
INV000022,CUST0073,2025-01-08,2025-02-07,3944.99,EUR,Paid,3944.99,2025-01-22,0.0,14.0,2025-01,True,False,False
INV000023,CUST0016,2025-01-03,2025-02-17,3306.61,EUR,Paid,3306.61,2025-01-28,0.0,25.0,2025-01,True,False,False
INV000024,CUST0077,2025-01-13,2025-02-12,4270.14,EUR,Paid,4270.14,2025-02-03,0.0,21.0,2025-01,True,False,False
INV000025,CUST0037,2025-01-04,2025-02-03,8119.14,EUR,Open,0.0,,8119.14,,2025-01,False,True,False
INV000026,CUST0003,2025-01-13,2025-02-27,11087.03,EUR,Paid,11087.03,2025-01-27,0.0,14.0,2025-01,True,False,False
INV000027,CUST0026,2025-01-07,2025-02-06,3428.75,EUR,Paid,3428.75,2025-02-02,0.0,26.0,2025-01,True,False,False
INV000028,CUST0027,2025-01-16,2025-01-30,12295.0,EUR,Paid,12295.0,2025-02-07,0.0,22.0,2025-01,True,False,True
INV000029,CUST0058,2025-01-17,2025-02-16,3320.48,EUR,Paid,3320.48,2025-02-16,0.0,30.0,2025-01,True,False,False
INV000030,CUST0010,2025-01-15,2025-02-14,6998.93,EUR,Paid,6998.93,2025-01-16,0.0,1.0,2025-01,True,False,False
INV000031,CUST0008,2025-01-04,2025-02-03,3066.35,EUR,Paid,3066.35,2025-01-13,0.0,9.0,2025-01,True,False,False
INV000032,CUST0001,2025-01-14,2025-02-28,10608.7,EUR,Paid,10608.7,2025-02-27,0.0,44.0,2025-01,True,False,False
INV000033,CUST0056,2025-01-12,2025-02-11,2351.22,EUR,Open,0.0,,2351.22,,2025-01,False,True,False
INV000034,CUST0032,2025-01-03,2025-02-02,8526.08,EUR,Paid,8526.08,2025-02-03,0.0,31.0,2025-01,True,False,True
INV000035,CUST0054,2025-01-14,2025-02-13,5660.69,EUR,Paid,5660.69,2025-01-15,0.0,1.0,2025-01,True,False,False
INV000036,CUST0063,2025-01-06,2025-01-20,8485.68,EUR,Paid,8485.68,2025-01-20,0.0,14.0,2025-01,True,False,False
INV000037,CUST0074,2025-01-15,2025-01-29,7374.45,EUR,Open,0.0,,7374.45,,2025-01,False,True,False
INV000038,CUST0040,2025-01-16,2025-02-15,5709.18,EUR,Paid,5709.18,2025-01-27,0.0,11.0,2025-01,True,False,False
INV000039,CUST0055,2025-01-12,2025-02-11,6459.7,EUR,Paid,6459.7,2025-01-23,0.0,11.0,2025-01,True,False,False
INV000040,CUST0068,2025-01-11,2025-02-10,10143.19,EUR,Paid,10143.19,2025-02-20,0.0,40.0,2025-01,True,False,True
INV000041,CUST0020,2025-01-05,2025-02-19,9319.0,EUR,Paid,9319.0,2025-02-02,0.0,28.0,2025-01,True,False,False
INV000042,CUST0038,2025-01-17,2025-02-16,5560.73,EUR,Paid,5560.73,2025-01-29,0.0,12.0,2025-01,True,False,False
INV000043,CUST0052,2025-01-05,2025-02-04,4360.93,EUR,Paid,4360.93,2025-01-06,0.0,1.0,2025-01,True,False,False
INV000044,CUST0057,2025-01-02,2025-02-16,450.0,EUR,Open,0.0,,450.0,,2025-01,False,True,False
INV000045,CUST0036,2025-01-08,2025-02-22,5662.45,EUR,Paid,5662.45,2025-03-03,0.0,54.0,2025-01,True,False,True
INV000046,CUST0051,2025-01-10,2025-02-09,11569.79,EUR,Paid,11569.79,2025-01-24,0.0,14.0,2025-01,True,False,False
INV000047,CUST0050,2025-01-15,2025-02-14,7301.19,EUR,Open,0.0,,7301.19,,2025-01,False,True,False
INV000048,CUST0039,2025-01-08,2025-02-22,4742.31,EUR,Open,0.0,,4742.31,,2025-01,False,True,False
INV000049,CUST0045,2025-01-02,2025-01-16,8556.13,EUR,Open,0.0,,8556.13,,2025-01,False,True,False
INV000050,CUST0013,2025-01-11,2025-02-10,5388.62,EUR,Paid,5388.62,2025-01-16,0.0,5.0,2025-01,True,False,False
INV000051,CUST0018,2025-01-08,2025-02-22,12224.17,EUR,Open,0.0,,12224.17,,2025-01,False,True,False
INV000052,CUST0034,2025-01-02,2025-02-01,10076.14,EUR,Open,0.0,,10076.14,,2025-01,False,True,False
INV000053,CUST0072,2025-01-07,2025-02-06,12715.35,EUR,Paid,12715.35,2025-01-08,0.0,1.0,2025-01,True,False,False
INV000054,CUST0071,2025-01-13,2025-02-12,11699.69,EUR,Paid,11699.69,2025-02-09,0.0,27.0,2025-01,True,False,False
INV000055,CUST0017,2025-01-07,2025-02-06,8700.47,EUR,Open,0.0,,8700.47,,2025-01,False,True,False
INV000056,CUST0031,2025-02-18,2025-03-20,6563.68,EUR,Open,0.0,,6563.68,,2025-02,False,True,False
INV000057,CUST0040,2025-02-17,2025-03-19,7306.05,EUR,Paid,7306.05,2025-03-29,0.0,40.0,2025-02,True,False,True
INV000058,CUST0028,2025-02-16,2025-03-18,7684.17,EUR,Paid,7684.17,2025-03-21,0.0,33.0,2025-02,True,False,True
INV000059,CUST0018,2025-02-07,2025-03-09,12772.21,EUR,Paid,12772.21,2025-02-25,0.0,18.0,2025-02,True,False,False
INV000060,CUST0037,2025-02-09,2025-03-11,5316.61,EUR,Paid,5316.61,2025-02-19,0.0,10.0,2025-02,True,False,False
INV000061,CUST0016,2025-02-02,2025-02-16,3396.07,EUR,Paid,3396.07,2025-02-06,0.0,4.0,2025-02,True,False,False
INV000062,CUST0064,2025-02-19,2025-03-21,10294.5,EUR,Paid,10294.5,2025-03-08,0.0,17.0,2025-02,True,False,False
INV000063,CUST0008,2025-02-15,2025-03-17,7343.61,EUR,Paid,7343.61,2025-02-20,0.0,5.0,2025-02,True,False,False
INV000064,CUST0001,2025-02-17,2025-03-03,6687.46,EUR,Open,0.0,,6687.46,,2025-02,False,True,False
INV000065,CUST0022,2025-02-11,2025-03-13,5824.48,EUR,Paid,5824.48,2025-02-22,0.0,11.0,2025-02,True,False,False
INV000066,CUST0055,2025-02-08,2025-03-10,4309.9,EUR,Paid,4309.9,2025-03-01,0.0,21.0,2025-02,True,False,False
INV000067,CUST0030,2025-02-05,2025-03-22,11330.93,EUR,Paid,11330.93,2025-02-07,0.0,2.0,2025-02,True,False,False
INV000068,CUST0052,2025-02-01,2025-03-03,7220.3,EUR,Paid,7220.3,2025-02-19,0.0,18.0,2025-02,True,False,False
INV000069,CUST0068,2025-02-18,2025-03-20,8824.35,EUR,Paid,8824.35,2025-03-16,0.0,26.0,2025-02,True,False,False
INV000070,CUST0054,2025-02-17,2025-03-19,8119.15,EUR,Open,0.0,,8119.15,,2025-02,False,True,False
INV000071,CUST0005,2025-02-01,2025-03-03,10045.47,EUR,Open,0.0,,10045.47,,2025-02,False,True,False
INV000072,CUST0046,2025-02-11,2025-03-13,4200.56,EUR,Paid,4200.56,2025-03-15,0.0,32.0,2025-02,True,False,True
INV000073,CUST0023,2025-02-17,2025-04-03,7029.9,EUR,Paid,7029.9,2025-03-09,0.0,20.0,2025-02,True,False,False
INV000074,CUST0058,2025-02-18,2025-04-04,450.0,EUR,Paid,450.0,2025-03-25,0.0,35.0,2025-02,True,False,False
INV000075,CUST0074,2025-02-11,2025-03-13,6902.95,EUR,Paid,6902.95,2025-04-03,0.0,51.0,2025-02,True,False,True
INV000076,CUST0063,2025-02-07,2025-03-09,10439.9,EUR,Open,0.0,,10439.9,,2025-02,False,True,False
INV000077,CUST0003,2025-02-04,2025-03-06,10773.49,EUR,Open,0.0,,10773.49,,2025-02,False,True,False
INV000078,CUST0021,2025-02-14,2025-03-16,10246.0,EUR,Paid,10246.0,2025-03-20,0.0,34.0,2025-02,True,False,True
INV000079,CUST0056,2025-02-13,2025-02-27,3525.28,EUR,Paid,3525.28,2025-03-17,0.0,32.0,2025-02,True,False,True
INV000080,CUST0073,2025-02-12,2025-03-14,6996.57,EUR,Paid,6996.57,2025-03-28,0.0,44.0,2025-02,True,False,True
INV000081,CUST0050,2025-02-19,2025-03-05,12072.79,EUR,Paid,12072.79,2025-03-15,0.0,24.0,2025-02,True,False,True
INV000082,CUST0029,2025-02-08,2025-03-25,12236.94,EUR,Paid,12236.94,2025-04-14,0.0,65.0,2025-02,True,False,True
INV000083,CUST0027,2025-02-04,2025-02-18,14569.6,EUR,Paid,14569.6,2025-03-01,0.0,25.0,2025-02,True,False,True
INV000084,CUST0076,2025-02-02,2025-03-04,6527.92,EUR,Paid,6527.92,2025-02-19,0.0,17.0,2025-02,True,False,False
INV000085,CUST0014,2025-02-04,2025-03-06,8181.16,EUR,Paid,8181.16,2025-03-13,0.0,37.0,2025-02,True,False,True
INV000086,CUST0009,2025-02-18,2025-03-04,6424.47,EUR,Open,0.0,,6424.47,,2025-02,False,True,False
INV000087,CUST0036,2025-02-13,2025-03-15,4486.93,EUR,Paid,4486.93,2025-04-03,0.0,49.0,2025-02,True,False,True
INV000088,CUST0048,2025-02-02,2025-03-04,17390.65,EUR,Open,0.0,,17390.65,,2025-02,False,True,False
INV000089,CUST0019,2025-02-18,2025-03-20,5311.95,EUR,Paid,5311.95,2025-02-24,0.0,6.0,2025-02,True,False,False
INV000090,CUST0010,2025-02-15,2025-03-17,6496.8,EUR,Open,0.0,,6496.8,,2025-02,False,True,False
INV000091,CUST0042,2025-02-15,2025-03-17,13129.74,EUR,Paid,13129.74,2025-02-17,0.0,2.0,2025-02,True,False,False
INV000092,CUST0032,2025-02-17,2025-03-19,8470.92,EUR,Paid,8470.92,2025-04-20,0.0,62.0,2025-02,True,False,True
INV000093,CUST0065,2025-02-01,2025-03-03,8047.59,EUR,Paid,8047.59,2025-03-05,0.0,32.0,2025-02,True,False,True
INV000094,CUST0011,2025-02-10,2025-03-27,2907.38,EUR,Paid,2907.38,2025-02-23,0.0,13.0,2025-02,True,False,False
INV000095,CUST0034,2025-02-15,2025-03-17,8228.38,EUR,Paid,8228.38,2025-03-09,0.0,22.0,2025-02,True,False,False
INV000096,CUST0020,2025-02-02,2025-03-04,9516.41,EUR,Open,0.0,,9516.41,,2025-02,False,True,False
INV000097,CUST0049,2025-02-17,2025-03-19,5794.94,EUR,Paid,5794.94,2025-03-07,0.0,18.0,2025-02,True,False,False
INV000098,CUST0006,2025-02-11,2025-03-13,3778.39,EUR,Paid,3778.39,2025-02-28,0.0,17.0,2025-02,True,False,False
INV000099,CUST0070,2025-02-02,2025-03-04,7304.84,EUR,Open,0.0,,7304.84,,2025-02,False,True,False
INV000100,CUST0043,2025-02-06,2025-02-20,7130.24,EUR,Paid,7130.24,2025-02-13,0.0,7.0,2025-02,True,False,False
INV000101,CUST0057,2025-02-03,2025-03-05,3062.49,EUR,Paid,3062.49,2025-03-10,0.0,35.0,2025-02,True,False,True
INV000102,CUST0026,2025-02-09,2025-03-11,1508.38,EUR,Paid,1508.38,2025-03-04,0.0,23.0,2025-02,True,False,False
INV000103,CUST0038,2025-02-07,2025-03-09,450.0,EUR,Paid,450.0,2025-02-18,0.0,11.0,2025-02,True,False,False
INV000104,CUST0079,2025-02-19,2025-03-21,450.0,EUR,Paid,450.0,2025-03-10,0.0,19.0,2025-02,True,False,False
INV000105,CUST0053,2025-02-11,2025-02-25,2708.48,EUR,Paid,2708.48,2025-03-06,0.0,23.0,2025-02,True,False,True
INV000106,CUST0077,2025-02-06,2025-02-20,7943.29,EUR,Paid,7943.29,2025-02-26,0.0,20.0,2025-02,True,False,True
INV000107,CUST0061,2025-02-17,2025-03-03,8423.28,EUR,Paid,8423.28,2025-02-24,0.0,7.0,2025-02,True,False,False
INV000108,CUST0013,2025-02-18,2025-03-20,4399.04,EUR,Paid,4399.04,2025-04-11,0.0,52.0,2025-02,True,False,True
INV000109,CUST0066,2025-02-14,2025-03-16,4804.15,EUR,Paid,4804.15,2025-03-02,0.0,16.0,2025-02,True,False,False
INV000110,CUST0045,2025-02-13,2025-02-27,5054.58,EUR,Paid,5054.58,2025-03-01,0.0,16.0,2025-02,True,False,True
INV000111,CUST0014,2025-03-05,2025-04-04,8419.6,EUR,Paid,8419.6,2025-03-21,0.0,16.0,2025-03,True,False,False
INV000112,CUST0005,2025-03-03,2025-04-02,11364.29,EUR,Open,0.0,,11364.29,,2025-03,False,True,False
INV000113,CUST0046,2025-03-12,2025-04-11,4757.63,EUR,Open,0.0,,4757.63,,2025-03,False,True,False
INV000114,CUST0071,2025-03-17,2025-03-31,13686.31,EUR,Paid,13686.31,2025-04-07,0.0,21.0,2025-03,True,False,True
INV000115,CUST0013,2025-03-10,2025-04-09,4884.82,EUR,Open,0.0,,4884.82,,2025-03,False,True,False
INV000116,CUST0027,2025-03-10,2025-03-24,13744.49,EUR,Paid,13744.49,2025-04-02,0.0,23.0,2025-03,True,False,True
INV000117,CUST0034,2025-03-13,2025-04-12,10059.04,EUR,Paid,10059.04,2025-04-10,0.0,28.0,2025-03,True,False,False
INV000118,CUST0060,2025-03-11,2025-04-10,9829.98,EUR,Paid,9829.98,2025-05-03,0.0,53.0,2025-03,True,False,True
INV000119,CUST0009,2025-03-19,2025-04-02,7969.94,EUR,Open,0.0,,7969.94,,2025-03,False,True,False
INV000120,CUST0039,2025-03-03,2025-04-02,8341.78,EUR,Paid,8341.78,2025-04-01,0.0,29.0,2025-03,True,False,False
INV000121,CUST0061,2025-03-08,2025-03-22,10430.71,EUR,Paid,10430.71,2025-03-10,0.0,2.0,2025-03,True,False,False
INV000122,CUST0032,2025-03-07,2025-04-06,6403.01,EUR,Paid,6403.01,2025-04-05,0.0,29.0,2025-03,True,False,False
INV000123,CUST0017,2025-03-18,2025-04-01,10312.35,EUR,Open,0.0,,10312.35,,2025-03,False,True,False
INV000124,CUST0016,2025-03-01,2025-03-31,1056.95,EUR,Open,0.0,,1056.95,,2025-03,False,True,False
INV000125,CUST0070,2025-03-13,2025-04-12,5092.15,EUR,Paid,5092.15,2025-04-05,0.0,23.0,2025-03,True,False,False
INV000126,CUST0043,2025-03-06,2025-04-05,5986.47,EUR,Paid,5986.47,2025-03-11,0.0,5.0,2025-03,True,False,False
INV000127,CUST0064,2025-03-14,2025-04-13,6798.64,EUR,Paid,6798.64,2025-04-04,0.0,21.0,2025-03,True,False,False
INV000128,CUST0069,2025-03-12,2025-04-11,8089.55,EUR,Paid,8089.55,2025-03-27,0.0,15.0,2025-03,True,False,False
INV000129,CUST0026,2025-03-13,2025-04-27,1447.13,EUR,Open,0.0,,1447.13,,2025-03,False,True,False
INV000130,CUST0018,2025-03-18,2025-05-02,8910.02,EUR,Open,0.0,,8910.02,,2025-03,False,True,False
INV000131,CUST0035,2025-03-18,2025-04-17,7836.29,EUR,Open,0.0,,7836.29,,2025-03,False,True,False
INV000132,CUST0041,2025-03-13,2025-04-27,6487.14,EUR,Paid,6487.14,2025-04-10,0.0,28.0,2025-03,True,False,False
INV000133,CUST0057,2025-03-06,2025-04-05,450.0,EUR,Open,0.0,,450.0,,2025-03,False,True,False
INV000134,CUST0015,2025-03-09,2025-04-23,4276.49,EUR,Open,0.0,,4276.49,,2025-03,False,True,False
INV000135,CUST0010,2025-03-04,2025-04-03,6941.18,EUR,Paid,6941.18,2025-04-14,0.0,41.0,2025-03,True,False,True
INV000136,CUST0024,2025-03-17,2025-05-01,2784.36,EUR,Paid,2784.36,2025-03-18,0.0,1.0,2025-03,True,False,False
INV000137,CUST0040,2025-03-14,2025-04-28,7706.72,EUR,Paid,7706.72,2025-04-01,0.0,18.0,2025-03,True,False,False
INV000138,CUST0022,2025-03-01,2025-03-31,6660.93,EUR,Paid,6660.93,2025-04-29,0.0,59.0,2025-03,True,False,True
INV000139,CUST0045,2025-03-18,2025-04-17,5462.09,EUR,Paid,5462.09,2025-04-22,0.0,35.0,2025-03,True,False,True
INV000140,CUST0059,2025-03-12,2025-03-26,5401.72,EUR,Paid,5401.72,2025-04-02,0.0,21.0,2025-03,True,False,True
INV000141,CUST0054,2025-03-10,2025-03-24,7501.59,EUR,Paid,7501.59,2025-03-14,0.0,4.0,2025-03,True,False,False
INV000142,CUST0006,2025-03-05,2025-04-04,2945.92,EUR,Paid,2945.92,2025-03-29,0.0,24.0,2025-03,True,False,False
INV000143,CUST0077,2025-03-14,2025-04-13,4157.76,EUR,Paid,4157.76,2025-03-17,0.0,3.0,2025-03,True,False,False
INV000144,CUST0020,2025-03-01,2025-03-31,7309.79,EUR,Paid,7309.79,2025-03-12,0.0,11.0,2025-03,True,False,False
INV000145,CUST0038,2025-03-05,2025-04-04,5423.25,EUR,Paid,5423.25,2025-03-08,0.0,3.0,2025-03,True,False,False
INV000146,CUST0055,2025-03-08,2025-04-07,8790.89,EUR,Paid,8790.89,2025-03-15,0.0,7.0,2025-03,True,False,False
INV000147,CUST0025,2025-03-15,2025-03-29,5556.35,EUR,Paid,5556.35,2025-04-25,0.0,41.0,2025-03,True,False,True
INV000148,CUST0050,2025-03-03,2025-03-17,13661.68,EUR,Open,0.0,,13661.68,,2025-03,False,True,False
INV000149,CUST0058,2025-03-18,2025-04-17,7063.38,EUR,Paid,7063.38,2025-04-25,0.0,38.0,2025-03,True,False,True
INV000150,CUST0001,2025-03-18,2025-04-17,7129.37,EUR,Open,0.0,,7129.37,,2025-03,False,True,False
INV000151,CUST0066,2025-03-05,2025-04-04,1340.43,EUR,Paid,1340.43,2025-04-10,0.0,36.0,2025-03,True,False,True
INV000152,CUST0051,2025-03-09,2025-04-08,9134.47,EUR,Open,0.0,,9134.47,,2025-03,False,True,False
INV000153,CUST0004,2025-03-01,2025-03-31,7330.55,EUR,Open,0.0,,7330.55,,2025-03,False,True,False
INV000154,CUST0031,2025-03-01,2025-03-31,5595.73,EUR,Paid,5595.73,2025-04-24,0.0,54.0,2025-03,True,False,True
INV000155,CUST0011,2025-03-05,2025-03-19,3924.91,EUR,Paid,3924.91,2025-03-26,0.0,21.0,2025-03,True,False,True
INV000156,CUST0076,2025-03-02,2025-04-16,6425.16,EUR,Paid,6425.16,2025-03-14,0.0,12.0,2025-03,True,False,False
INV000157,CUST0073,2025-03-06,2025-04-05,6995.57,EUR,Open,0.0,,6995.57,,2025-03,False,True,False
INV000158,CUST0036,2025-03-18,2025-04-17,450.0,EUR,Paid,450.0,2025-03-19,0.0,1.0,2025-03,True,False,False
INV000159,CUST0074,2025-03-13,2025-04-12,7808.22,EUR,Paid,7808.22,2025-03-31,0.0,18.0,2025-03,True,False,False
INV000160,CUST0030,2025-03-01,2025-03-31,8323.71,EUR,Paid,8323.71,2025-03-02,0.0,1.0,2025-03,True,False,False
INV000161,CUST0003,2025-03-06,2025-04-20,11458.99,EUR,Paid,11458.99,2025-03-07,0.0,1.0,2025-03,True,False,False
INV000162,CUST0065,2025-03-14,2025-03-28,10923.01,EUR,Paid,10923.01,2025-03-15,0.0,1.0,2025-03,True,False,False
INV000163,CUST0049,2025-03-13,2025-04-27,7836.7,EUR,Paid,7836.7,2025-05-22,0.0,70.0,2025-03,True,False,True
INV000164,CUST0068,2025-03-06,2025-04-05,7804.39,EUR,Open,0.0,,7804.39,,2025-03,False,True,False
INV000165,CUST0008,2025-03-09,2025-04-08,4839.67,EUR,Open,0.0,,4839.67,,2025-03,False,True,False
