invoice_id,customer_id,invoice_date,due_date,invoice_amount,currency,status,collected_amount,payment_date,outstanding_amount,days_to_payment,reporting_month,is_paid,is_overdue,paid_after_due_date
INV000166,CUST0016,2025-04-05,2025-05-05,450.0,EUR,Paid,450.0,2025-05-14,0.0,39.0,2025-04,True,False,True
INV000167,CUST0037,2025-04-12,2025-05-12,5524.52,EUR,Paid,5524.52,2025-05-21,0.0,39.0,2025-04,True,False,True
INV000168,CUST0003,2025-04-19,2025-05-19,5014.1,EUR,Open,0.0,,5014.1,,2025-04,False,True,False
INV000169,CUST0055,2025-04-06,2025-05-06,8081.12,EUR,Paid,8081.12,2025-05-20,0.0,44.0,2025-04,True,False,True
INV000170,CUST0017,2025-04-01,2025-05-01,10641.57,EUR,Paid,10641.57,2025-04-20,0.0,19.0,2025-04,True,False,False
INV000171,CUST0011,2025-04-14,2025-05-14,6104.26,EUR,Open,0.0,,6104.26,,2025-04,False,True,False
INV000172,CUST0039,2025-04-12,2025-04-26,9049.73,EUR,Paid,9049.73,2025-05-11,0.0,29.0,2025-04,True,False,True
INV000173,CUST0070,2025-04-13,2025-04-27,7965.82,EUR,Open,0.0,,7965.82,,2025-04,False,True,False
INV000174,CUST0056,2025-04-13,2025-05-28,1236.6,EUR,Paid,1236.6,2025-05-10,0.0,27.0,2025-04,True,False,False
INV000175,CUST0009,2025-04-14,2025-05-14,3725.26,EUR,Paid,3725.26,2025-05-14,0.0,30.0,2025-04,True,False,False
INV000176,CUST0066,2025-04-05,2025-05-05,5283.96,EUR,Paid,5283.96,2025-04-10,0.0,5.0,2025-04,True,False,False
INV000177,CUST0080,2025-04-06,2025-05-06,9224.2,EUR,Paid,9224.2,2025-04-20,0.0,14.0,2025-04,True,False,False
INV000178,CUST0031,2025-04-17,2025-05-17,4696.92,EUR,Open,0.0,,4696.92,,2025-04,False,True,False
INV000179,CUST0058,2025-04-05,2025-05-05,4754.3,EUR,Paid,4754.3,2025-04-11,0.0,6.0,2025-04,True,False,False
INV000180,CUST0069,2025-04-18,2025-05-18,7056.45,EUR,Paid,7056.45,2025-05-18,0.0,30.0,2025-04,True,False,False
INV000181,CUST0020,2025-04-14,2025-05-14,8733.81,EUR,Paid,8733.81,2025-04-15,0.0,1.0,2025-04,True,False,False
INV000182,CUST0050,2025-04-04,2025-05-04,10221.9,EUR,Paid,10221.9,2025-05-03,0.0,29.0,2025-04,True,False,False
INV000183,CUST0074,2025-04-01,2025-05-01,10284.59,EUR,Open,0.0,,10284.59,,2025-04,False,True,False
INV000184,CUST0057,2025-04-14,2025-05-29,450.0,EUR,Paid,450.0,2025-04-23,0.0,9.0,2025-04,True,False,False
INV000185,CUST0073,2025-04-10,2025-05-10,4601.35,EUR,Paid,4601.35,2025-04-18,0.0,8.0,2025-04,True,False,False
INV000186,CUST0042,2025-04-06,2025-05-06,12359.8,EUR,Paid,12359.8,2025-05-02,0.0,26.0,2025-04,True,False,False
INV000187,CUST0064,2025-04-04,2025-05-04,7779.71,EUR,Paid,7779.71,2025-04-25,0.0,21.0,2025-04,True,False,False
INV000188,CUST0030,2025-04-05,2025-05-05,8668.92,EUR,Paid,8668.92,2025-05-24,0.0,49.0,2025-04,True,False,True
INV000189,CUST0076,2025-04-16,2025-05-16,2454.43,EUR,Paid,2454.43,2025-04-24,0.0,8.0,2025-04,True,False,False
INV000190,CUST0006,2025-04-04,2025-05-04,2446.91,EUR,Paid,2446.91,2025-05-11,0.0,37.0,2025-04,True,False,True
INV000191,CUST0005,2025-04-01,2025-05-01,7463.8,EUR,Paid,7463.8,2025-05-08,0.0,37.0,2025-04,True,False,True
INV000192,CUST0035,2025-04-18,2025-05-18,8430.25,EUR,Paid,8430.25,2025-05-19,0.0,31.0,2025-04,True,False,True
INV000193,CUST0041,2025-04-09,2025-05-09,4116.5,EUR,Paid,4116.5,2025-04-10,0.0,1.0,2025-04,True,False,False
INV000194,CUST0019,2025-04-07,2025-05-07,8328.19,EUR,Open,0.0,,8328.19,,2025-04,False,True,False
INV000195,CUST0028,2025-04-01,2025-05-01,2242.66,EUR,Paid,2242.66,2025-05-15,0.0,44.0,2025-04,True,False,True
INV000196,CUST0046,2025-04-02,2025-05-02,5906.77,EUR,Paid,5906.77,2025-05-11,0.0,39.0,2025-04,True,False,True
INV000197,CUST0022,2025-04-13,2025-05-13,11106.87,EUR,Paid,11106.87,2025-05-10,0.0,27.0,2025-04,True,False,False
INV000198,CUST0024,2025-04-04,2025-05-04,7084.11,EUR,Paid,7084.11,2025-04-24,0.0,20.0,2025-04,True,False,False
INV000199,CUST0025,2025-04-05,2025-05-05,10049.12,EUR,Paid,10049.12,2025-04-06,0.0,1.0,2025-04,True,False,False
INV000200,CUST0001,2025-04-09,2025-05-24,10238.98,EUR,Paid,10238.98,2025-04-13,0.0,4.0,2025-04,True,False,False
INV000201,CUST0004,2025-04-12,2025-05-27,8042.78,EUR,Paid,8042.78,2025-06-15,0.0,64.0,2025-04,True,False,True
INV000202,CUST0077,2025-04-08,2025-05-23,5058.24,EUR,Paid,5058.24,2025-05-03,0.0,25.0,2025-04,True,False,False
INV000203,CUST0034,2025-04-14,2025-05-14,11675.74,EUR,Paid,11675.74,2025-04-26,0.0,12.0,2025-04,True,False,False
INV000204,CUST0015,2025-04-19,2025-05-19,7672.73,EUR,Paid,7672.73,2025-05-29,0.0,40.0,2025-04,True,False,True
INV000205,CUST0038,2025-04-06,2025-05-21,581.27,EUR,Paid,581.27,2025-05-17,0.0,41.0,2025-04,True,False,False
INV000206,CUST0029,2025-04-08,2025-05-23,7571.55,EUR,Paid,7571.55,2025-06-16,0.0,69.0,2025-04,True,False,True
INV000207,CUST0052,2025-04-17,2025-06-01,5555.94,EUR,Paid,5555.94,2025-04-23,0.0,6.0,2025-04,True,False,False
INV000208,CUST0053,2025-04-11,2025-05-11,4253.33,EUR,Paid,4253.33,2025-05-18,0.0,37.0,2025-04,True,False,True
INV000209,CUST0060,2025-04-03,2025-05-03,8475.93,EUR,Paid,8475.93,2025-05-21,0.0,48.0,2025-04,True,False,True
INV000210,CUST0072,2025-04-04,2025-05-04,7663.24,EUR,Paid,7663.24,2025-04-27,0.0,23.0,2025-04,True,False,False
INV000211,CUST0059,2025-04-18,2025-05-18,7335.68,EUR,Paid,7335.68,2025-05-22,0.0,34.0,2025-04,True,False,True
INV000212,CUST0048,2025-04-03,2025-05-03,13363.33,EUR,Paid,13363.33,2025-05-10,0.0,37.0,2025-04,True,False,True
INV000213,CUST0049,2025-04-10,2025-05-25,10857.95,EUR,Open,0.0,,10857.95,,2025-04,False,True,False
INV000214,CUST0023,2025-04-09,2025-05-09,7565.58,EUR,Paid,7565.58,2025-05-23,0.0,44.0,2025-04,True,False,True
INV000215,CUST0079,2025-04-10,2025-04-24,450.0,EUR,Paid,450.0,2025-05-11,0.0,31.0,2025-04,True,False,True
INV000216,CUST0018,2025-04-06,2025-05-06,10264.38,EUR,Open,0.0,,10264.38,,2025-04,False,True,False
INV000217,CUST0043,2025-04-17,2025-05-01,10592.7,EUR,Paid,10592.7,2025-05-02,0.0,15.0,2025-04,True,False,True
INV000218,CUST0068,2025-04-11,2025-05-11,10375.31,EUR,Paid,10375.31,2025-05-08,0.0,27.0,2025-04,True,False,False
INV000219,CUST0033,2025-04-08,2025-04-22,6304.68,EUR,Open,0.0,,6304.68,,2025-04,False,True,False
INV000220,CUST0040,2025-04-09,2025-04-23,7994.47,EUR,Paid,7994.47,2025-04-10,0.0,1.0,2025-04,True,False,False
INV000221,CUST0004,2025-05-03,2025-06-02,9696.73,EUR,Paid,9696.73,2025-05-25,0.0,22.0,2025-05,True,False,False
INV000222,CUST0042,2025-05-08,2025-06-07,12313.77,EUR,Paid,12313.77,2025-06-20,0.0,43.0,2025-05,True,False,True
INV000223,CUST0060,2025-05-08,2025-05-22,11304.8,EUR,Open,0.0,,11304.8,,2025-05,False,True,False
INV000224,CUST0055,2025-05-07,2025-06-06,5466.64,EUR,Paid,5466.64,2025-05-17,0.0,10.0,2025-05,True,False,False
INV000225,CUST0053,2025-05-15,2025-06-14,3996.51,EUR,Paid,3996.51,2025-05-30,0.0,15.0,2025-05,True,False,False
INV000226,CUST0017,2025-05-04,2025-05-18,9300.17,EUR,Open,0.0,,9300.17,,2025-05,False,True,False
INV000227,CUST0016,2025-05-18,2025-06-17,450.0,EUR,Paid,450.0,2025-06-01,0.0,14.0,2025-05,True,False,False
INV000228,CUST0070,2025-05-17,2025-06-16,4201.74,EUR,Paid,4201.74,2025-06-05,0.0,19.0,2025-05,True,False,False
INV000229,CUST0041,2025-05-09,2025-06-08,1891.27,EUR,Open,0.0,,1891.27,,2025-05,False,True,False
INV000230,CUST0076,2025-05-19,2025-06-02,8415.39,EUR,Open,0.0,,8415.39,,2025-05,False,True,False
INV000231,CUST0011,2025-05-17,2025-05-31,4333.43,EUR,Paid,4333.43,2025-05-18,0.0,1.0,2025-05,True,False,False
INV000232,CUST0045,2025-05-07,2025-06-06,4433.48,EUR,Paid,4433.48,2025-05-14,0.0,7.0,2025-05,True,False,False
INV000233,CUST0071,2025-05-18,2025-06-01,10616.0,EUR,Paid,10616.0,2025-07-17,0.0,60.0,2025-05,True,False,True
INV000234,CUST0059,2025-05-14,2025-06-28,8354.21,EUR,Paid,8354.21,2025-07-05,0.0,52.0,2025-05,True,False,True
INV000235,CUST0063,2025-05-12,2025-05-26,8495.98,EUR,Paid,8495.98,2025-06-01,0.0,20.0,2025-05,True,False,True
INV000236,CUST0037,2025-05-01,2025-05-15,7983.1,EUR,Paid,7983.1,2025-05-23,0.0,22.0,2025-05,True,False,True
INV000237,CUST0068,2025-05-05,2025-06-04,9487.64,EUR,Paid,9487.64,2025-06-17,0.0,43.0,2025-05,True,False,True
INV000238,CUST0050,2025-05-10,2025-06-09,10949.61,EUR,Open,0.0,,10949.61,,2025-05,False,True,False
INV000239,CUST0069,2025-05-12,2025-06-26,7647.21,EUR,Open,0.0,,7647.21,,2025-05,False,True,False
INV000240,CUST0001,2025-05-19,2025-06-18,11958.09,EUR,Paid,11958.09,2025-06-10,0.0,22.0,2025-05,True,False,False
INV000241,CUST0079,2025-05-12,2025-05-26,450.0,EUR,Open,0.0,,450.0,,2025-05,False,True,False
INV000242,CUST0077,2025-05-01,2025-05-31,5762.55,EUR,Paid,5762.55,2025-06-28,0.0,58.0,2025-05,True,False,True
INV000243,CUST0080,2025-05-08,2025-06-07,7529.63,EUR,Open,0.0,,7529.63,,2025-05,False,True,False
INV000244,CUST0025,2025-05-02,2025-06-16,10319.47,EUR,Paid,10319.47,2025-06-06,0.0,35.0,2025-05,True,False,False
INV000245,CUST0005,2025-05-13,2025-06-12,12686.21,EUR,Open,0.0,,12686.21,,2025-05,False,True,False
INV000246,CUST0030,2025-05-02,2025-06-01,7768.58,EUR,Paid,7768.58,2025-06-16,0.0,45.0,2025-05,True,False,True
INV000247,CUST0032,2025-05-08,2025-06-07,11173.05,EUR,Paid,11173.05,2025-05-25,0.0,17.0,2025-05,True,False,False
INV000248,CUST0006,2025-05-17,2025-06-16,610.14,EUR,Paid,610.14,2025-06-27,0.0,41.0,2025-05,True,False,True
INV000249,CUST0043,2025-05-12,2025-05-26,8304.28,EUR,Paid,8304.28,2025-06-12,0.0,31.0,2025-05,True,False,True
INV000250,CUST0029,2025-05-03,2025-05-17,10187.63,EUR,Paid,10187.63,2025-05-20,0.0,17.0,2025-05,True,False,True
INV000251,CUST0052,2025-05-10,2025-06-09,8455.04,EUR,Paid,8455.04,2025-06-12,0.0,33.0,2025-05,True,False,True
INV000252,CUST0049,2025-05-19,2025-06-18,10826.47,EUR,Paid,10826.47,2025-06-27,0.0,39.0,2025-05,True,False,True
INV000253,CUST0026,2025-05-07,2025-05-21,1142.87,EUR,Open,0.0,,1142.87,,2025-05,False,True,False
INV000254,CUST0057,2025-05-14,2025-05-28,2516.82,EUR,Paid,2516.82,2025-06-26,0.0,43.0,2025-05,True,False,True
INV000255,CUST0015,2025-05-07,2025-06-06,6524.44,EUR,Paid,6524.44,2025-07-05,0.0,59.0,2025-05,True,False,True
INV000256,CUST0036,2025-05-13,2025-05-27,2953.76,EUR,Paid,2953.76,2025-06-15,0.0,33.0,2025-05,True,False,True
INV000257,CUST0039,2025-05-08,2025-06-07,3951.44,EUR,Paid,3951.44,2025-06-17,0.0,40.0,2025-05,True,False,True
INV000258,CUST0013,2025-05-06,2025-06-05,7572.08,EUR,Paid,7572.08,2025-05-31,0.0,25.0,2025-05,True,False,False
INV000259,CUST0009,2025-05-05,2025-06-19,2659.83,EUR,Open,0.0,,2659.83,,2025-05,False,True,False
INV000260,CUST0073,2025-05-16,2025-06-15,2415.49,EUR,Open,0.0,,2415.49,,2025-05,False,True,False
INV000261,CUST0010,2025-05-10,2025-06-09,9208.75,EUR,Open,0.0,,9208.75,,2025-05,False,True,False
INV000262,CUST0056,2025-05-16,2025-05-30,5157.38,EUR,Open,0.0,,5157.38,,2025-05,False,True,False
INV000263,CUST0051,2025-05-09,2025-06-08,6654.99,EUR,Paid,6654.99,2025-07-06,0.0,58.0,2025-05,True,False,True
INV000264,CUST0035,2025-05-08,2025-06-07,8117.34,EUR,Paid,8117.34,2025-05-09,0.0,1.0,2025-05,True,False,False
INV000265,CUST0048,2025-05-01,2025-05-31,19190.69,EUR,Paid,19190.69,2025-05-02,0.0,1.0,2025-05,True,False,False
INV000266,CUST0046,2025-05-11,2025-06-10,3580.21,EUR,Paid,3580.21,2025-05-12,0.0,1.0,2025-05,True,False,False
INV000267,CUST0023,2025-05-01,2025-05-31,5347.03,EUR,Open,0.0,,5347.03,,2025-05,False,True,False
INV000268,CUST0054,2025-05-15,2025-05-29,10688.39,EUR,Paid,10688.39,2025-06-25,0.0,41.0,2025-05,True,False,True
INV000269,CUST0019,2025-05-17,2025-07-01,6934.24,EUR,Paid,6934.24,2025-06-01,0.0,15.0,2025-05,True,False,False
INV000270,CUST0008,2025-05-02,2025-05-16,4167.7,EUR,Paid,4167.7,2025-06-20,0.0,49.0,2025-05,True,False,True
INV000271,CUST0034,2025-05-19,2025-06-18,12241.73,EUR,Paid,12241.73,2025-06-05,0.0,17.0,2025-05,True,False,False
INV000272,CUST0021,2025-05-11,2025-06-10,7908.32,EUR,Paid,7908.32,2025-06-07,0.0,27.0,2025-05,True,False,False
INV000273,CUST0072,2025-05-02,2025-06-16,9961.8,EUR,Open,0.0,,9961.8,,2025-05,False,True,False
INV000274,CUST0038,2025-05-12,2025-05-26,1343.06,EUR,Paid,1343.06,2025-05-29,0.0,17.0,2025-05,True,False,True
INV000275,CUST0022,2025-05-05,2025-06-04,7303.86,EUR,Paid,7303.86,2025-05-18,0.0,13.0,2025-05,True,False,False
INV000276,CUST0041,2025-06-17,2025-07-17,1525.88,EUR,Open,0.0,,1525.88,,2025-06,False,True,False
INV000277,CUST0003,2025-06-03,2025-07-03,6651.26,EUR,Open,0.0,,6651.26,,2025-06,False,True,False
INV000278,CUST0021,2025-06-05,2025-07-05,8811.35,EUR,Paid,8811.35,2025-06-20,0.0,15.0,2025-06,True,False,False
INV000279,CUST0020,2025-06-08,2025-06-22,9719.33,EUR,Paid,9719.33,2025-06-26,0.0,18.0,2025-06,True,False,True
INV000280,CUST0024,2025-06-05,2025-07-05,6172.72,EUR,Paid,6172.72,2025-06-27,0.0,22.0,2025-06,True,False,False
INV000281,CUST0023,2025-06-03,2025-07-03,7865.43,EUR,Paid,7865.43,2025-06-14,0.0,11.0,2025-06,True,False,False
INV000282,CUST0073,2025-06-14,2025-07-14,5251.77,EUR,Open,0.0,,5251.77,,2025-06,False,True,False
INV000283,CUST0033,2025-06-10,2025-07-25,7321.26,EUR,Open,0.0,,7321.26,,2025-06,False,True,False
INV000284,CUST0040,2025-06-04,2025-07-04,8150.86,EUR,Paid,8150.86,2025-06-11,0.0,7.0,2025-06,True,False,False
INV000285,CUST0080,2025-06-03,2025-07-03,8322.18,EUR,Paid,8322.18,2025-06-04,0.0,1.0,2025-06,True,False,False
INV000286,CUST0058,2025-06-16,2025-07-16,5666.74,EUR,Paid,5666.74,2025-07-06,0.0,20.0,2025-06,True,False,False
INV000287,CUST0061,2025-06-04,2025-07-04,11769.88,EUR,Open,0.0,,11769.88,,2025-06,False,True,False
INV000288,CUST0063,2025-06-06,2025-07-21,7966.6,EUR,Paid,7966.6,2025-07-29,0.0,53.0,2025-06,True,False,True
INV000289,CUST0070,2025-06-13,2025-07-13,6906.8,EUR,Paid,6906.8,2025-06-14,0.0,1.0,2025-06,True,False,False
INV000290,CUST0035,2025-06-03,2025-07-03,6038.75,EUR,Paid,6038.75,2025-06-23,0.0,20.0,2025-06,True,False,False
INV000291,CUST0064,2025-06-15,2025-07-15,9167.0,EUR,Paid,9167.0,2025-06-29,0.0,14.0,2025-06,True,False,False
INV000292,CUST0068,2025-06-15,2025-06-29,9733.36,EUR,Paid,9733.36,2025-07-29,0.0,44.0,2025-06,True,False,True
INV000293,CUST0043,2025-06-18,2025-07-18,5924.15,EUR,Paid,5924.15,2025-06-23,0.0,5.0,2025-06,True,False,False
INV000294,CUST0039,2025-06-13,2025-07-13,6540.85,EUR,Paid,6540.85,2025-07-21,0.0,38.0,2025-06,True,False,True
INV000295,CUST0059,2025-06-11,2025-07-11,4265.96,EUR,Paid,4265.96,2025-08-06,0.0,56.0,2025-06,True,False,True
INV000296,CUST0017,2025-06-11,2025-07-26,6221.87,EUR,Paid,6221.87,2025-07-06,0.0,25.0,2025-06,True,False,False
INV000297,CUST0038,2025-06-04,2025-07-04,3987.24,EUR,Paid,3987.24,2025-07-14,0.0,40.0,2025-06,True,False,True
INV000298,CUST0053,2025-06-12,2025-06-26,3642.44,EUR,Paid,3642.44,2025-06-28,0.0,16.0,2025-06,True,False,True
INV000299,CUST0034,2025-06-10,2025-07-25,6728.33,EUR,Paid,6728.33,2025-08-25,0.0,76.0,2025-06,True,False,True
INV000300,CUST0065,2025-06-10,2025-07-10,6065.63,EUR,Open,0.0,,6065.63,,2025-06,False,True,False
INV000301,CUST0042,2025-06-10,2025-07-25,12931.51,EUR,Paid,12931.51,2025-07-22,0.0,42.0,2025-06,True,False,False
INV000302,CUST0018,2025-06-06,2025-07-06,9197.93,EUR,Paid,9197.93,2025-07-10,0.0,34.0,2025-06,True,False,True
INV000303,CUST0005,2025-06-03,2025-06-17,12621.1,EUR,Paid,12621.1,2025-06-26,0.0,23.0,2025-06,True,False,True
INV000304,CUST0057,2025-06-02,2025-07-02,1955.86,EUR,Open,0.0,,1955.86,,2025-06,False,True,False
INV000305,CUST0051,2025-06-06,2025-07-06,9071.66,EUR,Paid,9071.66,2025-06-22,0.0,16.0,2025-06,True,False,False
INV000306,CUST0008,2025-06-08,2025-06-22,8348.11,EUR,Paid,8348.11,2025-07-21,0.0,43.0,2025-06,True,False,True
INV000307,CUST0014,2025-06-18,2025-07-18,7815.75,EUR,Paid,7815.75,2025-07-20,0.0,32.0,2025-06,True,False,True
INV000308,CUST0045,2025-06-11,2025-07-26,7408.75,EUR,Paid,7408.75,2025-07-02,0.0,21.0,2025-06,True,False,False
INV000309,CUST0036,2025-06-12,2025-06-26,1800.76,EUR,Paid,1800.76,2025-07-25,0.0,43.0,2025-06,True,False,True
INV000310,CUST0056,2025-06-10,2025-06-24,7308.5,EUR,Paid,7308.5,2025-07-13,0.0,33.0,2025-06,True,False,True
INV000311,CUST0060,2025-06-18,2025-07-18,9098.99,EUR,Open,0.0,,9098.99,,2025-06,False,True,False
INV000312,CUST0032,2025-06-08,2025-07-08,10116.11,EUR,Paid,10116.11,2025-08-09,0.0,62.0,2025-06,True,False,True
INV000313,CUST0071,2025-06-13,2025-07-28,9261.62,EUR,Paid,9261.62,2025-07-06,0.0,23.0,2025-06,True,False,False
INV000314,CUST0027,2025-06-08,2025-07-08,13603.86,EUR,Paid,13603.86,2025-07-05,0.0,27.0,2025-06,True,False,False
INV000315,CUST0013,2025-06-01,2025-07-01,5319.87,EUR,Paid,5319.87,2025-06-25,0.0,24.0,2025-06,True,False,False
INV000316,CUST0079,2025-06-17,2025-07-17,450.0,EUR,Paid,450.0,2025-07-28,0.0,41.0,2025-06,True,False,True
INV000317,CUST0069,2025-06-16,2025-06-30,9631.36,EUR,Paid,9631.36,2025-07-09,0.0,23.0,2025-06,True,False,True
INV000318,CUST0025,2025-06-17,2025-07-01,6982.64,EUR,Open,0.0,,6982.64,,2025-06,False,True,False
INV000319,CUST0074,2025-06-18,2025-07-18,13080.6,EUR,Paid,13080.6,2025-06-19,0.0,1.0,2025-06,True,False,False
INV000320,CUST0001,2025-06-13,2025-07-13,13236.66,EUR,Paid,13236.66,2025-08-14,0.0,62.0,2025-06,True,False,True
INV000321,CUST0004,2025-06-14,2025-07-14,10494.05,EUR,Paid,10494.05,2025-08-17,0.0,64.0,2025-06,True,False,True
INV000322,CUST0016,2025-06-03,2025-07-03,3005.59,EUR,Open,0.0,,3005.59,,2025-06,False,True,False
INV000323,CUST0015,2025-06-04,2025-07-19,9943.52,EUR,Paid,9943.52,2025-06-27,0.0,23.0,2025-06,True,False,False
INV000324,CUST0049,2025-06-03,2025-07-03,9074.36,EUR,Paid,9074.36,2025-06-04,0.0,1.0,2025-06,True,False,False
INV000325,CUST0029,2025-06-03,2025-07-03,12290.89,EUR,Open,0.0,,12290.89,,2025-06,False,True,False
INV000326,CUST0076,2025-06-07,2025-07-22,6062.21,EUR,Open,0.0,,6062.21,,2025-06,False,True,False
INV000327,CUST0066,2025-06-01,2025-07-01,5383.94,EUR,Paid,5383.94,2025-07-08,0.0,37.0,2025-06,True,False,True
INV000328,CUST0072,2025-06-10,2025-07-10,13688.04,EUR,Paid,13688.04,2025-07-23,0.0,43.0,2025-06,True,False,True
INV000329,CUST0050,2025-06-08,2025-07-08,9852.91,EUR,Paid,9852.91,2025-07-08,0.0,30.0,2025-06,True,False,False
INV000330,CUST0026,2025-06-02,2025-07-02,7313.85,EUR,Paid,7313.85,2025-06-26,0.0,24.0,2025-06,True,False,False
INV000331,CUST0057,2025-07-07,2025-08-06,3362.66,EUR,Paid,3362.66,2025-07-18,0.0,11.0,2025-07,True,False,False
