invoice_id,customer_id,invoice_date,due_date,invoice_amount,currency,status,collected_amount,payment_date,outstanding_amount,days_to_payment,reporting_month,is_paid,is_overdue,paid_after_due_date
INV000332,CUST0016,2025-07-02,2025-08-16,1799.59,EUR,Paid,1799.59,2025-08-06,0.0,35.0,2025-07,True,False,False
INV000333,CUST0045,2025-07-05,2025-07-19,6865.71,EUR,Paid,6865.71,2025-08-06,0.0,32.0,2025-07,True,False,True
INV000334,CUST0068,2025-07-12,2025-08-26,7468.17,EUR,Paid,7468.17,2025-08-28,0.0,47.0,2025-07,True,False,True
INV000335,CUST0029,2025-07-18,2025-09-01,9330.87,EUR,Paid,9330.87,2025-08-12,0.0,25.0,2025-07,True,False,False
INV000336,CUST0060,2025-07-17,2025-08-16,9880.45,EUR,Paid,9880.45,2025-08-03,0.0,17.0,2025-07,True,False,False
INV000337,CUST0040,2025-07-12,2025-08-11,5181.63,EUR,Paid,5181.63,2025-08-05,0.0,24.0,2025-07,True,False,False
INV000338,CUST0001,2025-07-12,2025-07-26,10590.41,EUR,Paid,10590.41,2025-08-10,0.0,29.0,2025-07,True,False,True
INV000339,CUST0027,2025-07-09,2025-08-08,12581.88,EUR,Paid,12581.88,2025-07-10,0.0,1.0,2025-07,True,False,False
INV000340,CUST0014,2025-07-12,2025-07-26,11537.01,EUR,Open,0.0,,11537.01,,2025-07,False,True,False
INV000341,CUST0034,2025-07-03,2025-08-02,10549.01,EUR,Open,0.0,,10549.01,,2025-07,False,True,False
INV000342,CUST0022,2025-07-19,2025-08-18,5085.01,EUR,Paid,5085.01,2025-08-12,0.0,24.0,2025-07,True,False,False
INV000343,CUST0013,2025-07-07,2025-08-21,8846.93,EUR,Paid,8846.93,2025-07-08,0.0,1.0,2025-07,True,False,False
INV000344,CUST0065,2025-07-19,2025-08-18,8446.18,EUR,Open,0.0,,8446.18,,2025-07,False,True,False
INV000345,CUST0008,2025-07-19,2025-09-02,6643.68,EUR,Paid,6643.68,2025-08-13,0.0,25.0,2025-07,True,False,False
INV000346,CUST0005,2025-07-08,2025-08-07,9262.38,EUR,Paid,9262.38,2025-08-01,0.0,24.0,2025-07,True,False,False
INV000347,CUST0019,2025-07-08,2025-08-07,7291.55,EUR,Paid,7291.55,2025-08-03,0.0,26.0,2025-07,True,False,False
INV000348,CUST0066,2025-07-01,2025-08-15,4764.2,EUR,Paid,4764.2,2025-08-05,0.0,35.0,2025-07,True,False,False
INV000349,CUST0079,2025-07-14,2025-08-13,4240.8,EUR,Paid,4240.8,2025-07-24,0.0,10.0,2025-07,True,False,False
INV000350,CUST0025,2025-07-16,2025-08-15,4382.81,EUR,Open,0.0,,4382.81,,2025-07,False,True,False
INV000351,CUST0015,2025-07-08,2025-07-22,4846.68,EUR,Open,0.0,,4846.68,,2025-07,False,True,False
INV000352,CUST0048,2025-07-08,2025-08-22,14641.62,EUR,Paid,14641.62,2025-07-30,0.0,22.0,2025-07,True,False,False
INV000353,CUST0038,2025-07-12,2025-08-11,450.0,EUR,Paid,450.0,2025-07-31,0.0,19.0,2025-07,True,False,False
INV000354,CUST0046,2025-07-10,2025-08-09,5660.62,EUR,Paid,5660.62,2025-08-07,0.0,28.0,2025-07,True,False,False
INV000355,CUST0070,2025-07-08,2025-08-07,9805.65,EUR,Open,0.0,,9805.65,,2025-07,False,True,False
INV000356,CUST0037,2025-07-13,2025-08-12,6917.29,EUR,Paid,6917.29,2025-09-06,0.0,55.0,2025-07,True,False,True
INV000357,CUST0050,2025-07-10,2025-08-09,9182.26,EUR,Paid,9182.26,2025-08-20,0.0,41.0,2025-07,True,False,True
INV000358,CUST0080,2025-07-08,2025-08-07,9383.44,EUR,Paid,9383.44,2025-07-10,0.0,2.0,2025-07,True,False,False
INV000359,CUST0074,2025-07-02,2025-08-16,8620.87,EUR,Paid,8620.87,2025-07-29,0.0,27.0,2025-07,True,False,False
INV000360,CUST0003,2025-07-04,2025-08-03,11882.5,EUR,Open,0.0,,11882.5,,2025-07,False,True,False
INV000361,CUST0024,2025-07-15,2025-08-29,2399.89,EUR,Paid,2399.89,2025-09-12,0.0,59.0,2025-07,True,False,True
INV000362,CUST0026,2025-07-12,2025-08-11,3189.3,EUR,Paid,3189.3,2025-07-22,0.0,10.0,2025-07,True,False,False
INV000363,CUST0072,2025-07-01,2025-07-31,11432.44,EUR,Paid,11432.44,2025-08-13,0.0,43.0,2025-07,True,False,True
INV000364,CUST0056,2025-07-19,2025-08-18,4785.85,EUR,Paid,4785.85,2025-07-31,0.0,12.0,2025-07,True,False,False
INV000365,CUST0064,2025-07-19,2025-08-18,10223.56,EUR,Paid,10223.56,2025-08-15,0.0,27.0,2025-07,True,False,False
INV000366,CUST0010,2025-07-03,2025-08-02,6972.43,EUR,Paid,6972.43,2025-07-31,0.0,28.0,2025-07,True,False,False
INV000367,CUST0052,2025-07-01,2025-08-15,6733.66,EUR,Paid,6733.66,2025-08-01,0.0,31.0,2025-07,True,False,False
INV000368,CUST0036,2025-07-16,2025-08-15,3672.09,EUR,Paid,3672.09,2025-08-21,0.0,36.0,2025-07,True,False,True
INV000369,CUST0071,2025-07-15,2025-08-14,10363.95,EUR,Paid,10363.95,2025-08-15,0.0,31.0,2025-07,True,False,True
INV000370,CUST0058,2025-07-09,2025-07-23,6137.77,EUR,Paid,6137.77,2025-08-25,0.0,47.0,2025-07,True,False,True
INV000371,CUST0076,2025-07-18,2025-08-17,5542.79,EUR,Paid,5542.79,2025-08-13,0.0,26.0,2025-07,True,False,False
INV000372,CUST0073,2025-07-02,2025-08-16,7334.95,EUR,Paid,7334.95,2025-09-16,0.0,76.0,2025-07,True,False,True
INV000373,CUST0035,2025-07-04,2025-08-03,7741.01,EUR,Paid,7741.01,2025-08-06,0.0,33.0,2025-07,True,False,True
INV000374,CUST0023,2025-07-08,2025-08-22,3986.13,EUR,Paid,3986.13,2025-07-09,0.0,1.0,2025-07,True,False,False
INV000375,CUST0030,2025-07-14,2025-08-13,8244.78,EUR,Open,0.0,,8244.78,,2025-07,False,True,False
INV000376,CUST0017,2025-07-14,2025-08-13,7060.06,EUR,Paid,7060.06,2025-08-10,0.0,27.0,2025-07,True,False,False
INV000377,CUST0039,2025-07-05,2025-08-04,9164.75,EUR,Open,0.0,,9164.75,,2025-07,False,True,False
INV000378,CUST0053,2025-07-10,2025-08-09,3994.89,EUR,Paid,3994.89,2025-08-01,0.0,22.0,2025-07,True,False,False
INV000379,CUST0061,2025-07-06,2025-08-05,11479.96,EUR,Paid,11479.96,2025-07-29,0.0,23.0,2025-07,True,False,False
INV000380,CUST0020,2025-07-11,2025-08-25,11744.75,EUR,Open,0.0,,11744.75,,2025-07,False,True,False
INV000381,CUST0011,2025-07-11,2025-08-10,3168.4,EUR,Paid,3168.4,2025-08-09,0.0,29.0,2025-07,True,False,False
INV000382,CUST0032,2025-07-02,2025-08-16,8635.49,EUR,Paid,8635.49,2025-07-07,0.0,5.0,2025-07,True,False,False
INV000383,CUST0041,2025-07-17,2025-08-16,3179.46,EUR,Paid,3179.46,2025-07-22,0.0,5.0,2025-07,True,False,False
INV000384,CUST0054,2025-07-07,2025-08-06,8929.68,EUR,Paid,8929.68,2025-08-20,0.0,44.0,2025-07,True,False,True
INV000385,CUST0055,2025-07-17,2025-08-16,5740.44,EUR,Paid,5740.44,2025-07-24,0.0,7.0,2025-07,True,False,False
INV000386,CUST0056,2025-08-15,2025-09-14,1944.7,EUR,Paid,1944.7,2025-09-01,0.0,17.0,2025-08,True,False,False
INV000387,CUST0051,2025-08-15,2025-09-14,8518.18,EUR,Paid,8518.18,2025-09-19,0.0,35.0,2025-08,True,False,True
INV000388,CUST0072,2025-08-07,2025-09-06,7323.55,EUR,Paid,7323.55,2025-08-28,0.0,21.0,2025-08,True,False,False
INV000389,CUST0048,2025-08-05,2025-08-19,16433.33,EUR,Paid,16433.33,2025-09-04,0.0,30.0,2025-08,True,False,True
INV000390,CUST0065,2025-08-01,2025-08-31,9795.7,EUR,Paid,9795.7,2025-09-13,0.0,43.0,2025-08,True,False,True
INV000391,CUST0013,2025-08-13,2025-09-12,3951.71,EUR,Paid,3951.71,2025-08-24,0.0,11.0,2025-08,True,False,False
INV000392,CUST0033,2025-08-17,2025-09-16,9906.61,EUR,Paid,9906.61,2025-10-14,0.0,58.0,2025-08,True,False,True
INV000393,CUST0063,2025-08-10,2025-09-09,8763.83,EUR,Paid,8763.83,2025-08-24,0.0,14.0,2025-08,True,False,False
INV000394,CUST0070,2025-08-04,2025-09-03,6345.16,EUR,Paid,6345.16,2025-09-07,0.0,34.0,2025-08,True,False,True
INV000395,CUST0020,2025-08-01,2025-08-15,10704.32,EUR,Paid,10704.32,2025-08-21,0.0,20.0,2025-08,True,False,True
INV000396,CUST0010,2025-08-12,2025-09-11,9358.02,EUR,Paid,9358.02,2025-09-11,0.0,30.0,2025-08,True,False,False
INV000397,CUST0069,2025-08-09,2025-09-23,8775.64,EUR,Paid,8775.64,2025-08-29,0.0,20.0,2025-08,True,False,False
INV000398,CUST0039,2025-08-03,2025-08-17,8172.7,EUR,Paid,8172.7,2025-08-14,0.0,11.0,2025-08,True,False,False
INV000399,CUST0059,2025-08-02,2025-09-16,3811.58,EUR,Paid,3811.58,2025-08-19,0.0,17.0,2025-08,True,False,False
INV000400,CUST0009,2025-08-11,2025-08-25,5387.25,EUR,Paid,5387.25,2025-09-16,0.0,36.0,2025-08,True,False,True
INV000401,CUST0026,2025-08-06,2025-08-20,4928.58,EUR,Paid,4928.58,2025-08-19,0.0,13.0,2025-08,True,False,False
INV000402,CUST0037,2025-08-04,2025-09-03,4387.1,EUR,Paid,4387.1,2025-08-21,0.0,17.0,2025-08,True,False,False
INV000403,CUST0027,2025-08-05,2025-09-04,15372.2,EUR,Paid,15372.2,2025-09-05,0.0,31.0,2025-08,True,False,True
INV000404,CUST0001,2025-08-17,2025-09-16,8924.77,EUR,Paid,8924.77,2025-08-18,0.0,1.0,2025-08,True,False,False
INV000405,CUST0073,2025-08-08,2025-08-22,4527.27,EUR,Paid,4527.27,2025-08-29,0.0,21.0,2025-08,True,False,True
INV000406,CUST0074,2025-08-15,2025-08-29,8881.11,EUR,Paid,8881.11,2025-09-06,0.0,22.0,2025-08,True,False,True
INV000407,CUST0004,2025-08-09,2025-09-08,12383.2,EUR,Paid,12383.2,2025-10-10,0.0,62.0,2025-08,True,False,True
INV000408,CUST0019,2025-08-05,2025-08-19,6807.55,EUR,Paid,6807.55,2025-09-18,0.0,44.0,2025-08,True,False,True
INV000409,CUST0055,2025-08-14,2025-09-13,6857.69,EUR,Paid,6857.69,2025-09-15,0.0,32.0,2025-08,True,False,True
INV000410,CUST0038,2025-08-11,2025-09-10,2631.23,EUR,Paid,2631.23,2025-10-04,0.0,54.0,2025-08,True,False,True
INV000411,CUST0023,2025-08-06,2025-09-05,4325.65,EUR,Open,0.0,,4325.65,,2025-08,False,True,False
INV000412,CUST0046,2025-08-02,2025-09-01,3623.36,EUR,Paid,3623.36,2025-09-05,0.0,34.0,2025-08,True,False,True
INV000413,CUST0014,2025-08-12,2025-09-11,8908.4,EUR,Paid,8908.4,2025-09-29,0.0,48.0,2025-08,True,False,True
INV000414,CUST0018,2025-08-11,2025-08-25,6874.78,EUR,Paid,6874.78,2025-09-11,0.0,31.0,2025-08,True,False,True
INV000415,CUST0049,2025-08-18,2025-09-17,5920.06,EUR,Paid,5920.06,2025-09-07,0.0,20.0,2025-08,True,False,False
INV000416,CUST0079,2025-08-01,2025-08-31,450.0,EUR,Open,0.0,,450.0,,2025-08,False,True,False
INV000417,CUST0041,2025-08-03,2025-08-17,1519.84,EUR,Paid,1519.84,2025-09-12,0.0,40.0,2025-08,True,False,True
INV000418,CUST0021,2025-08-08,2025-09-07,9662.33,EUR,Paid,9662.33,2025-09-05,0.0,28.0,2025-08,True,False,False
INV000419,CUST0077,2025-08-19,2025-09-18,5608.7,EUR,Paid,5608.7,2025-08-20,0.0,1.0,2025-08,True,False,False
INV000420,CUST0025,2025-08-18,2025-09-17,8420.44,EUR,Paid,8420.44,2025-09-21,0.0,34.0,2025-08,True,False,True
INV000421,CUST0031,2025-08-08,2025-09-07,1315.76,EUR,Paid,1315.76,2025-09-28,0.0,51.0,2025-08,True,False,True
INV000422,CUST0022,2025-08-10,2025-09-09,6711.95,EUR,Paid,6711.95,2025-08-28,0.0,18.0,2025-08,True,False,False
INV000423,CUST0040,2025-08-14,2025-09-13,5132.12,EUR,Open,0.0,,5132.12,,2025-08,False,True,False
INV000424,CUST0003,2025-08-09,2025-08-23,7739.89,EUR,Paid,7739.89,2025-09-10,0.0,32.0,2025-08,True,False,True
INV000425,CUST0030,2025-08-16,2025-09-15,11228.23,EUR,Paid,11228.23,2025-08-30,0.0,14.0,2025-08,True,False,False
INV000426,CUST0057,2025-08-08,2025-09-07,4362.37,EUR,Paid,4362.37,2025-09-16,0.0,39.0,2025-08,True,False,True
INV000427,CUST0066,2025-08-03,2025-09-02,7027.97,EUR,Paid,7027.97,2025-09-03,0.0,31.0,2025-08,True,False,True
INV000428,CUST0034,2025-08-09,2025-09-08,8347.28,EUR,Paid,8347.28,2025-09-02,0.0,24.0,2025-08,True,False,False
INV000429,CUST0015,2025-08-10,2025-09-24,9271.47,EUR,Paid,9271.47,2025-08-20,0.0,10.0,2025-08,True,False,False
INV000430,CUST0006,2025-08-13,2025-09-12,2426.83,EUR,Open,0.0,,2426.83,,2025-08,False,True,False
INV000431,CUST0005,2025-08-09,2025-09-08,11237.64,EUR,Paid,11237.64,2025-09-08,0.0,30.0,2025-08,True,False,False
INV000432,CUST0008,2025-08-04,2025-09-03,7399.78,EUR,Paid,7399.78,2025-09-25,0.0,52.0,2025-08,True,False,True
INV000433,CUST0035,2025-08-03,2025-09-02,8079.23,EUR,Paid,8079.23,2025-08-28,0.0,25.0,2025-08,True,False,False
INV000434,CUST0029,2025-08-11,2025-09-10,12776.12,EUR,Paid,12776.12,2025-09-07,0.0,27.0,2025-08,True,False,False
INV000435,CUST0080,2025-08-14,2025-09-13,5640.33,EUR,Paid,5640.33,2025-08-15,0.0,1.0,2025-08,True,False,False
INV000436,CUST0061,2025-08-05,2025-09-04,12006.19,EUR,Paid,12006.19,2025-09-26,0.0,52.0,2025-08,True,False,True
INV000437,CUST0052,2025-08-07,2025-09-06,6602.69,EUR,Paid,6602.69,2025-08-27,0.0,20.0,2025-08,True,False,False
INV000438,CUST0032,2025-08-18,2025-09-17,4235.01,EUR,Paid,4235.01,2025-09-29,0.0,42.0,2025-08,True,False,True
INV000439,CUST0053,2025-08-16,2025-09-15,4784.41,EUR,Paid,4784.41,2025-09-24,0.0,39.0,2025-08,True,False,True
INV000440,CUST0050,2025-08-06,2025-09-05,10888.79,EUR,Paid,10888.79,2025-08-09,0.0,3.0,2025-08,True,False,False
INV000441,CUST0028,2025-09-13,2025-10-13,4911.84,EUR,Paid,4911.84,2025-09-26,0.0,13.0,2025-09,True,False,False
INV000442,CUST0008,2025-09-06,2025-09-20,7703.11,EUR,Paid,7703.11,2025-10-01,0.0,25.0,2025-09,True,False,True
INV000443,CUST0009,2025-09-03,2025-10-03,5812.47,EUR,Paid,5812.47,2025-09-20,0.0,17.0,2025-09,True,False,False
INV000444,CUST0013,2025-09-19,2025-10-19,7419.22,EUR,Paid,7419.22,2025-11-12,0.0,54.0,2025-09,True,False,True
INV000445,CUST0034,2025-09-02,2025-10-17,9688.0,EUR,Paid,9688.0,2025-09-13,0.0,11.0,2025-09,True,False,False
INV000446,CUST0064,2025-09-11,2025-10-11,9519.67,EUR,Paid,9519.67,2025-09-16,0.0,5.0,2025-09,True,False,False
INV000447,CUST0051,2025-09-09,2025-10-09,10470.57,EUR,Open,0.0,,10470.57,,2025-09,False,True,False
INV000448,CUST0033,2025-09-09,2025-10-09,6801.03,EUR,Paid,6801.03,2025-09-29,0.0,20.0,2025-09,True,False,False
INV000449,CUST0046,2025-09-17,2025-10-17,3823.77,EUR,Paid,3823.77,2025-10-18,0.0,31.0,2025-09,True,False,True
INV000450,CUST0018,2025-09-15,2025-10-15,8199.36,EUR,Open,0.0,,8199.36,,2025-09,False,True,False
INV000451,CUST0068,2025-09-05,2025-10-05,9600.96,EUR,Paid,9600.96,2025-09-27,0.0,22.0,2025-09,True,False,False
INV000452,CUST0032,2025-09-09,2025-10-09,9348.98,EUR,Paid,9348.98,2025-10-27,0.0,48.0,2025-09,True,False,True
INV000453,CUST0027,2025-09-18,2025-10-18,11701.1,EUR,Open,0.0,,11701.1,,2025-09,False,True,False
INV000454,CUST0041,2025-09-10,2025-10-10,2814.42,EUR,Paid,2814.42,2025-09-24,0.0,14.0,2025-09,True,False,False
INV000455,CUST0050,2025-09-02,2025-10-17,10558.21,EUR,Paid,10558.21,2025-10-04,0.0,32.0,2025-09,True,False,False
INV000456,CUST0006,2025-09-04,2025-10-19,1160.73,EUR,Paid,1160.73,2025-09-05,0.0,1.0,2025-09,True,False,False
INV000457,CUST0063,2025-09-01,2025-10-16,12267.29,EUR,Paid,12267.29,2025-09-30,0.0,29.0,2025-09,True,False,False
INV000458,CUST0052,2025-09-08,2025-10-08,4432.3,EUR,Paid,4432.3,2025-09-17,0.0,9.0,2025-09,True,False,False
INV000459,CUST0042,2025-09-19,2025-10-19,13513.4,EUR,Paid,13513.4,2025-09-20,0.0,1.0,2025-09,True,False,False
INV000460,CUST0053,2025-09-12,2025-09-26,5547.23,EUR,Open,0.0,,5547.23,,2025-09,False,True,False
INV000461,CUST0070,2025-09-15,2025-10-15,10025.03,EUR,Open,0.0,,10025.03,,2025-09,False,True,False
INV000462,CUST0079,2025-09-07,2025-10-07,450.0,EUR,Paid,450.0,2025-09-16,0.0,9.0,2025-09,True,False,False
INV000463,CUST0001,2025-09-14,2025-09-28,11289.3,EUR,Paid,11289.3,2025-09-24,0.0,10.0,2025-09,True,False,False
INV000464,CUST0073,2025-09-01,2025-10-16,4644.35,EUR,Paid,4644.35,2025-11-07,0.0,67.0,2025-09,True,False,True
INV000465,CUST0040,2025-09-15,2025-10-30,4596.31,EUR,Paid,4596.31,2025-10-10,0.0,25.0,2025-09,True,False,False
INV000466,CUST0004,2025-09-11,2025-10-11,7741.47,EUR,Paid,7741.47,2025-10-04,0.0,23.0,2025-09,True,False,False
INV000467,CUST0020,2025-09-06,2025-10-06,7476.02,EUR,Open,0.0,,7476.02,,2025-09,False,True,False
INV000468,CUST0072,2025-09-12,2025-10-12,8012.59,EUR,Paid,8012.59,2025-10-19,0.0,37.0,2025-09,True,False,True
INV000469,CUST0049,2025-09-06,2025-10-06,8602.86,EUR,Paid,8602.86,2025-09-15,0.0,9.0,2025-09,True,False,False
INV000470,CUST0060,2025-09-09,2025-10-09,12372.29,EUR,Paid,12372.29,2025-10-11,0.0,32.0,2025-09,True,False,True
INV000471,CUST0055,2025-09-07,2025-10-22,7767.25,EUR,Paid,7767.25,2025-10-24,0.0,47.0,2025-09,True,False,True
INV000472,CUST0037,2025-09-04,2025-10-04,7276.87,EUR,Paid,7276.87,2025-09-26,0.0,22.0,2025-09,True,False,False
INV000473,CUST0026,2025-09-07,2025-10-22,4350.28,EUR,Paid,4350.28,2025-10-19,0.0,42.0,2025-09,True,False,False
INV000474,CUST0061,2025-09-06,2025-10-06,11415.25,EUR,Paid,11415.25,2025-10-14,0.0,38.0,2025-09,True,False,True
INV000475,CUST0035,2025-09-11,2025-10-11,8743.66,EUR,Paid,8743.66,2025-09-25,0.0,14.0,2025-09,True,False,False
INV000476,CUST0039,2025-09-07,2025-10-07,8787.25,EUR,Paid,8787.25,2025-10-17,0.0,40.0,2025-09,True,False,True
INV000477,CUST0003,2025-09-04,2025-09-18,6968.48,EUR,Paid,6968.48,2025-10-01,0.0,27.0,2025-09,True,False,True
INV000478,CUST0058,2025-09-04,2025-10-19,5243.35,EUR,Open,0.0,,5243.35,,2025-09,False,True,False
INV000479,CUST0065,2025-09-04,2025-09-18,7891.21,EUR,Paid,7891.21,2025-09-13,0.0,9.0,2025-09,True,False,False
INV000480,CUST0030,2025-09-13,2025-10-28,9807.91,EUR,Paid,9807.91,2025-10-16,0.0,33.0,2025-09,True,False,False
INV000481,CUST0056,2025-09-15,2025-09-29,4532.54,EUR,Paid,4532.54,2025-10-26,0.0,41.0,2025-09,True,False,True
INV000482,CUST0021,2025-09-10,2025-10-10,8318.96,EUR,Paid,8318.96,2025-10-12,0.0,32.0,2025-09,True,False,True
INV000483,CUST0036,2025-09-08,2025-10-08,3293.8,EUR,Paid,3293.8,2025-10-02,0.0,24.0,2025-09,True,False,False
INV000484,CUST0015,2025-09-10,2025-09-24,8290.3,EUR,Paid,8290.3,2025-10-01,0.0,21.0,2025-09,True,False,True
INV000485,CUST0025,2025-09-19,2025-10-19,6598.78,EUR,Paid,6598.78,2025-10-03,0.0,14.0,2025-09,True,False,False
INV000486,CUST0076,2025-09-09,2025-10-09,7103.16,EUR,Open,0.0,,7103.16,,2025-09,False,True,False
INV000487,CUST0045,2025-09-13,2025-10-13,8336.9,EUR,Paid,8336.9,2025-10-04,0.0,21.0,2025-09,True,False,False
INV000488,CUST0069,2025-09-02,2025-10-17,5206.1,EUR,Paid,5206.1,2025-09-22,0.0,20.0,2025-09,True,False,False
INV000489,CUST0010,2025-09-07,2025-10-07,8486.64,EUR,Paid,8486.64,2025-09-20,0.0,13.0,2025-09,True,False,False
INV000490,CUST0048,2025-09-19,2025-10-19,16839.98,EUR,Paid,16839.98,2025-10-26,0.0,37.0,2025-09,True,False,True
INV000491,CUST0011,2025-09-04,2025-10-04,2776.1,EUR,Open,0.0,,2776.1,,2025-09,False,True,False
INV000492,CUST0066,2025-09-08,2025-09-22,7984.51,EUR,Paid,7984.51,2025-10-12,0.0,34.0,2025-09,True,False,True
INV000493,CUST0022,2025-09-02,2025-10-02,8908.72,EUR,Paid,8908.72,2025-10-15,0.0,43.0,2025-09,True,False,True
INV000494,CUST0071,2025-09-13,2025-09-27,11793.59,EUR,Paid,11793.59,2025-10-12,0.0,29.0,2025-09,True,False,True
INV000495,CUST0023,2025-09-13,2025-10-28,450.0,EUR,Paid,450.0,2025-10-19,0.0,36.0,2025-09,True,False,False
