invoice_id,customer_id,invoice_date,due_date,invoice_amount,currency,status,collected_amount,payment_date,outstanding_amount,days_to_payment,reporting_month,is_paid,is_overdue,paid_after_due_date
INV000496,CUST0016,2025-10-12,2025-11-11,507.94,EUR,Paid,507.94,2025-11-08,0.0,27.0,2025-10,True,False,False
INV000497,CUST0063,2025-10-04,2025-11-03,10697.09,EUR,Paid,10697.09,2025-11-04,0.0,31.0,2025-10,True,False,True
INV000498,CUST0037,2025-10-03,2025-11-02,10150.77,EUR,Paid,10150.77,2025-10-17,0.0,14.0,2025-10,True,False,False
INV000499,CUST0009,2025-10-12,2025-10-26,4975.7,EUR,Paid,4975.7,2025-10-18,0.0,6.0,2025-10,True,False,False
INV000500,CUST0013,2025-10-09,2025-11-08,5572.06,EUR,Paid,5572.06,2025-10-25,0.0,16.0,2025-10,True,False,False
INV000501,CUST0023,2025-10-10,2025-11-09,5649.94,EUR,Paid,5649.94,2025-11-20,0.0,41.0,2025-10,True,False,True
INV000502,CUST0026,2025-10-01,2025-11-15,7331.13,EUR,Open,0.0,,7331.13,,2025-10,False,True,False
INV000503,CUST0054,2025-10-03,2025-11-17,5492.79,EUR,Paid,5492.79,2025-11-06,0.0,34.0,2025-10,True,False,False
INV000504,CUST0041,2025-10-10,2025-11-09,3271.88,EUR,Paid,3271.88,2025-10-19,0.0,9.0,2025-10,True,False,False
INV000505,CUST0010,2025-10-04,2025-11-18,5289.68,EUR,Paid,5289.68,2025-10-09,0.0,5.0,2025-10,True,False,False
INV000506,CUST0051,2025-10-03,2025-11-02,11284.88,EUR,Paid,11284.88,2025-11-02,0.0,30.0,2025-10,True,False,False
INV000507,CUST0017,2025-10-11,2025-10-25,10749.39,EUR,Paid,10749.39,2025-10-19,0.0,8.0,2025-10,True,False,False
INV000508,CUST0060,2025-10-01,2025-10-31,10511.51,EUR,Paid,10511.51,2025-10-12,0.0,11.0,2025-10,True,False,False
INV000509,CUST0050,2025-10-05,2025-11-04,11431.08,EUR,Paid,11431.08,2025-11-04,0.0,30.0,2025-10,True,False,False
INV000510,CUST0004,2025-10-11,2025-11-25,9116.84,EUR,Open,0.0,,9116.84,,2025-10,False,True,False
INV000511,CUST0069,2025-10-03,2025-11-17,7992.92,EUR,Paid,7992.92,2025-10-28,0.0,25.0,2025-10,True,False,False
INV000512,CUST0079,2025-10-06,2025-11-05,4164.34,EUR,Paid,4164.34,2025-10-22,0.0,16.0,2025-10,True,False,False
INV000513,CUST0011,2025-10-13,2025-11-27,7285.14,EUR,Open,0.0,,7285.14,,2025-10,False,True,False
INV000514,CUST0028,2025-10-02,2025-10-16,4514.94,EUR,Paid,4514.94,2025-10-15,0.0,13.0,2025-10,True,False,False
INV000515,CUST0019,2025-10-02,2025-11-16,7177.93,EUR,Open,0.0,,7177.93,,2025-10,False,True,False
INV000516,CUST0046,2025-10-15,2025-11-14,6539.97,EUR,Paid,6539.97,2025-11-04,0.0,20.0,2025-10,True,False,False
INV000517,CUST0053,2025-10-15,2025-11-14,6177.16,EUR,Paid,6177.16,2025-11-08,0.0,24.0,2025-10,True,False,False
INV000518,CUST0074,2025-10-01,2025-11-15,7868.37,EUR,Open,0.0,,7868.37,,2025-10,False,True,False
INV000519,CUST0021,2025-10-11,2025-11-10,9344.79,EUR,Paid,9344.79,2025-11-04,0.0,24.0,2025-10,True,False,False
INV000520,CUST0058,2025-10-11,2025-10-25,2043.49,EUR,Open,0.0,,2043.49,,2025-10,False,True,False
INV000521,CUST0080,2025-10-11,2025-11-10,9326.9,EUR,Paid,9326.9,2025-11-17,0.0,37.0,2025-10,True,False,True
INV000522,CUST0035,2025-10-11,2025-11-10,7514.62,EUR,Paid,7514.62,2025-10-14,0.0,3.0,2025-10,True,False,False
INV000523,CUST0042,2025-10-13,2025-11-12,9805.12,EUR,Paid,9805.12,2025-11-08,0.0,26.0,2025-10,True,False,False
INV000524,CUST0049,2025-10-18,2025-11-17,7297.21,EUR,Open,0.0,,7297.21,,2025-10,False,True,False
INV000525,CUST0015,2025-10-05,2025-11-04,6508.66,EUR,Paid,6508.66,2025-10-26,0.0,21.0,2025-10,True,False,False
INV000526,CUST0071,2025-10-08,2025-10-22,9068.07,EUR,Open,0.0,,9068.07,,2025-10,False,True,False
INV000527,CUST0039,2025-10-09,2025-11-08,7627.99,EUR,Open,0.0,,7627.99,,2025-10,False,True,False
INV000528,CUST0024,2025-10-05,2025-10-19,3104.96,EUR,Open,0.0,,3104.96,,2025-10,False,True,False
INV000529,CUST0033,2025-10-11,2025-11-10,9499.59,EUR,Paid,9499.59,2025-11-05,0.0,25.0,2025-10,True,False,False
INV000530,CUST0036,2025-10-12,2025-11-11,3623.54,EUR,Paid,3623.54,2025-10-28,0.0,16.0,2025-10,True,False,False
INV000531,CUST0040,2025-10-19,2025-11-18,8563.64,EUR,Open,0.0,,8563.64,,2025-10,False,True,False
INV000532,CUST0068,2025-10-02,2025-11-01,6846.71,EUR,Open,0.0,,6846.71,,2025-10,False,True,False
INV000533,CUST0032,2025-10-01,2025-10-31,12262.02,EUR,Paid,12262.02,2025-10-23,0.0,22.0,2025-10,True,False,False
INV000534,CUST0056,2025-10-09,2025-11-08,3463.56,EUR,Paid,3463.56,2025-11-09,0.0,31.0,2025-10,True,False,True
INV000535,CUST0006,2025-10-11,2025-11-10,4366.37,EUR,Paid,4366.37,2025-10-27,0.0,16.0,2025-10,True,False,False
INV000536,CUST0025,2025-10-19,2025-11-18,7505.56,EUR,Open,0.0,,7505.56,,2025-10,False,True,False
INV000537,CUST0070,2025-10-01,2025-10-31,6829.87,EUR,Paid,6829.87,2025-10-13,0.0,12.0,2025-10,True,False,False
INV000538,CUST0055,2025-10-06,2025-10-20,10757.28,EUR,Paid,10757.28,2025-11-10,0.0,35.0,2025-10,True,False,True
INV000539,CUST0020,2025-10-11,2025-11-10,9646.24,EUR,Paid,9646.24,2025-10-17,0.0,6.0,2025-10,True,False,False
INV000540,CUST0029,2025-10-05,2025-11-04,11011.59,EUR,Open,0.0,,11011.59,,2025-10,False,True,False
INV000541,CUST0034,2025-10-13,2025-11-12,9216.7,EUR,Paid,9216.7,2025-10-29,0.0,16.0,2025-10,True,False,False
INV000542,CUST0043,2025-10-09,2025-10-23,9071.33,EUR,Paid,9071.33,2025-10-25,0.0,16.0,2025-10,True,False,True
INV000543,CUST0065,2025-10-12,2025-11-11,8026.48,EUR,Paid,8026.48,2025-11-09,0.0,28.0,2025-10,True,False,False
INV000544,CUST0003,2025-10-14,2025-11-13,11351.63,EUR,Paid,11351.63,2025-10-29,0.0,15.0,2025-10,True,False,False
INV000545,CUST0030,2025-10-10,2025-11-09,8411.97,EUR,Open,0.0,,8411.97,,2025-10,False,True,False
INV000546,CUST0057,2025-10-13,2025-11-12,450.0,EUR,Paid,450.0,2025-10-14,0.0,1.0,2025-10,True,False,False
INV000547,CUST0022,2025-10-13,2025-11-27,6997.17,EUR,Paid,6997.17,2025-11-24,0.0,42.0,2025-10,True,False,False
INV000548,CUST0038,2025-10-13,2025-11-12,4417.37,EUR,Paid,4417.37,2025-10-28,0.0,15.0,2025-10,True,False,False
INV000549,CUST0052,2025-10-18,2025-11-17,6477.84,EUR,Paid,6477.84,2025-11-11,0.0,24.0,2025-10,True,False,False
INV000550,CUST0001,2025-10-08,2025-11-07,7310.14,EUR,Paid,7310.14,2025-10-09,0.0,1.0,2025-10,True,False,False
INV000551,CUST0035,2025-11-06,2025-12-06,5315.81,EUR,Paid,5315.81,2026-01-06,0.0,61.0,2025-11,True,False,True
INV000552,CUST0060,2025-11-13,2025-12-13,8702.23,EUR,Paid,8702.23,2025-12-21,0.0,38.0,2025-11,True,False,True
INV000553,CUST0049,2025-11-06,2025-12-06,9414.62,EUR,Open,0.0,,9414.62,,2025-11,False,True,False
INV000554,CUST0069,2025-11-04,2025-12-19,7672.48,EUR,Paid,7672.48,2025-12-03,0.0,29.0,2025-11,True,False,False
INV000555,CUST0058,2025-11-04,2025-11-18,3638.39,EUR,Paid,3638.39,2025-12-22,0.0,48.0,2025-11,True,False,True
INV000556,CUST0028,2025-11-19,2025-12-03,4218.25,EUR,Paid,4218.25,2025-12-07,0.0,18.0,2025-11,True,False,True
INV000557,CUST0034,2025-11-06,2025-12-06,10988.97,EUR,Paid,10988.97,2025-12-15,0.0,39.0,2025-11,True,False,True
INV000558,CUST0010,2025-11-15,2025-12-15,7472.54,EUR,Paid,7472.54,2025-11-26,0.0,11.0,2025-11,True,False,False
INV000559,CUST0032,2025-11-12,2025-11-26,3650.51,EUR,Paid,3650.51,2025-11-17,0.0,5.0,2025-11,True,False,False
INV000560,CUST0038,2025-11-05,2025-12-05,3711.89,EUR,Paid,3711.89,2025-12-19,0.0,44.0,2025-11,True,False,True
INV000561,CUST0053,2025-11-09,2025-12-09,5112.43,EUR,Paid,5112.43,2025-12-14,0.0,35.0,2025-11,True,False,True
INV000562,CUST0041,2025-11-01,2025-11-15,4148.32,EUR,Paid,4148.32,2025-11-22,0.0,21.0,2025-11,True,False,True
INV000563,CUST0001,2025-11-12,2025-11-26,8157.75,EUR,Paid,8157.75,2025-12-14,0.0,32.0,2025-11,True,False,True
INV000564,CUST0015,2025-11-01,2025-12-01,9929.94,EUR,Open,0.0,,9929.94,,2025-11,False,True,False
INV000565,CUST0027,2025-11-10,2025-11-24,12659.84,EUR,Paid,12659.84,2025-12-24,0.0,44.0,2025-11,True,False,True
INV000566,CUST0045,2025-11-07,2025-11-21,4201.34,EUR,Paid,4201.34,2025-12-21,0.0,44.0,2025-11,True,False,True
INV000567,CUST0063,2025-11-12,2025-12-27,7098.24,EUR,Paid,7098.24,2025-11-13,0.0,1.0,2025-11,True,False,False
INV000568,CUST0011,2025-11-06,2025-12-06,8727.61,EUR,Paid,8727.61,2025-12-03,0.0,27.0,2025-11,True,False,False
INV000569,CUST0055,2025-11-16,2025-12-16,10294.04,EUR,Paid,10294.04,2025-12-06,0.0,20.0,2025-11,True,False,False
INV000570,CUST0048,2025-11-19,2025-12-19,14504.61,EUR,Paid,14504.61,2026-01-06,0.0,48.0,2025-11,True,False,True
INV000571,CUST0006,2025-11-11,2025-12-11,6076.15,EUR,Open,0.0,,6076.15,,2025-11,False,True,False
INV000572,CUST0036,2025-11-15,2025-12-15,3726.79,EUR,Paid,3726.79,2025-12-19,0.0,34.0,2025-11,True,False,True
INV000573,CUST0023,2025-11-10,2025-11-24,4770.01,EUR,Paid,4770.01,2025-12-09,0.0,29.0,2025-11,True,False,True
INV000574,CUST0009,2025-11-01,2025-12-01,2208.39,EUR,Paid,2208.39,2025-11-07,0.0,6.0,2025-11,True,False,False
INV000575,CUST0080,2025-11-09,2025-12-24,5776.91,EUR,Paid,5776.91,2025-12-08,0.0,29.0,2025-11,True,False,False
INV000576,CUST0004,2025-11-04,2025-12-04,8474.07,EUR,Paid,8474.07,2025-11-22,0.0,18.0,2025-11,True,False,False
INV000577,CUST0065,2025-11-05,2025-12-20,6442.28,EUR,Open,0.0,,6442.28,,2025-11,False,True,False
INV000578,CUST0059,2025-11-08,2025-12-08,7134.77,EUR,Paid,7134.77,2025-12-19,0.0,41.0,2025-11,True,False,True
INV000579,CUST0077,2025-11-16,2025-12-16,6569.27,EUR,Paid,6569.27,2025-12-20,0.0,34.0,2025-11,True,False,True
INV000580,CUST0079,2025-11-13,2025-11-27,450.0,EUR,Paid,450.0,2025-11-19,0.0,6.0,2025-11,True,False,False
INV000581,CUST0014,2025-11-02,2025-12-02,5391.2,EUR,Paid,5391.2,2025-11-22,0.0,20.0,2025-11,True,False,False
INV000582,CUST0017,2025-11-05,2025-12-05,13496.41,EUR,Paid,13496.41,2025-11-20,0.0,15.0,2025-11,True,False,False
INV000583,CUST0020,2025-11-14,2025-12-14,9613.33,EUR,Paid,9613.33,2025-12-18,0.0,34.0,2025-11,True,False,True
INV000584,CUST0056,2025-11-18,2025-12-18,3333.64,EUR,Paid,3333.64,2025-11-30,0.0,12.0,2025-11,True,False,False
INV000585,CUST0052,2025-11-10,2025-12-10,8748.94,EUR,Open,0.0,,8748.94,,2025-11,False,True,False
INV000586,CUST0070,2025-11-06,2025-12-06,5122.47,EUR,Paid,5122.47,2025-12-02,0.0,26.0,2025-11,True,False,False
INV000587,CUST0066,2025-11-05,2025-12-05,7937.56,EUR,Paid,7937.56,2025-11-06,0.0,1.0,2025-11,True,False,False
INV000588,CUST0043,2025-11-07,2025-12-07,7916.72,EUR,Paid,7916.72,2025-11-10,0.0,3.0,2025-11,True,False,False
INV000589,CUST0050,2025-11-18,2025-12-18,8810.46,EUR,Open,0.0,,8810.46,,2025-11,False,True,False
INV000590,CUST0005,2025-11-16,2025-12-16,9119.61,EUR,Paid,9119.61,2025-12-06,0.0,20.0,2025-11,True,False,False
INV000591,CUST0046,2025-11-17,2026-01-01,7816.99,EUR,Paid,7816.99,2025-12-18,0.0,31.0,2025-11,True,False,False
INV000592,CUST0071,2025-11-02,2025-11-16,9447.51,EUR,Paid,9447.51,2025-12-06,0.0,34.0,2025-11,True,False,True
INV000593,CUST0057,2025-11-08,2025-12-23,2755.43,EUR,Paid,2755.43,2025-12-16,0.0,38.0,2025-11,True,False,False
INV000594,CUST0033,2025-11-14,2025-12-14,10430.71,EUR,Paid,10430.71,2025-12-14,0.0,30.0,2025-11,True,False,False
INV000595,CUST0008,2025-11-01,2025-12-01,8066.6,EUR,Paid,8066.6,2025-11-20,0.0,19.0,2025-11,True,False,False
INV000596,CUST0025,2025-11-03,2025-12-18,8153.6,EUR,Paid,8153.6,2025-12-21,0.0,48.0,2025-11,True,False,True
INV000597,CUST0016,2025-11-01,2025-12-01,450.0,EUR,Paid,450.0,2025-11-12,0.0,11.0,2025-11,True,False,False
INV000598,CUST0054,2025-11-08,2025-12-08,8967.43,EUR,Open,0.0,,8967.43,,2025-11,False,True,False
INV000599,CUST0018,2025-11-02,2025-12-02,11169.55,EUR,Open,0.0,,11169.55,,2025-11,False,True,False
INV000600,CUST0019,2025-11-12,2025-12-12,8573.87,EUR,Paid,8573.87,2025-12-03,0.0,21.0,2025-11,True,False,False
INV000601,CUST0031,2025-11-08,2025-12-08,5353.53,EUR,Paid,5353.53,2025-11-21,0.0,13.0,2025-11,True,False,False
INV000602,CUST0013,2025-11-08,2025-12-08,3525.2,EUR,Paid,3525.2,2025-12-01,0.0,23.0,2025-11,True,False,False
INV000603,CUST0051,2025-11-15,2025-12-15,10775.52,EUR,Paid,10775.52,2025-12-01,0.0,16.0,2025-11,True,False,False
INV000604,CUST0074,2025-11-17,2025-12-17,10356.98,EUR,Paid,10356.98,2025-12-29,0.0,42.0,2025-11,True,False,True
INV000605,CUST0037,2025-11-02,2025-12-02,4880.57,EUR,Paid,4880.57,2025-11-15,0.0,13.0,2025-11,True,False,False
INV000606,CUST0033,2025-12-06,2026-01-20,12508.7,EUR,Open,0.0,,12508.7,,2025-12,False,False,False
INV000607,CUST0045,2025-12-01,2025-12-31,3524.94,EUR,Paid,3524.94,2025-12-29,0.0,28.0,2025-12,True,False,False
INV000608,CUST0031,2025-12-10,2025-12-24,6965.32,EUR,Open,0.0,,6965.32,,2025-12,False,True,False
INV000609,CUST0056,2025-12-02,2026-01-01,4419.37,EUR,Paid,4419.37,2026-01-27,0.0,56.0,2025-12,True,False,True
INV000610,CUST0036,2025-12-07,2026-01-06,2804.63,EUR,Paid,2804.63,2026-01-16,0.0,40.0,2025-12,True,False,True
INV000611,CUST0050,2025-12-19,2026-01-18,10005.34,EUR,Open,0.0,,10005.34,,2025-12,False,False,False
INV000612,CUST0025,2025-12-01,2025-12-31,7693.75,EUR,Paid,7693.75,2025-12-15,0.0,14.0,2025-12,True,False,False
INV000613,CUST0029,2025-12-17,2026-01-31,10660.84,EUR,Paid,10660.84,2025-12-22,0.0,5.0,2025-12,True,False,False
INV000614,CUST0037,2025-12-06,2026-01-05,7942.19,EUR,Paid,7942.19,2026-01-06,0.0,31.0,2025-12,True,False,True
INV000615,CUST0046,2025-12-11,2025-12-25,2606.06,EUR,Paid,2606.06,2025-12-13,0.0,2.0,2025-12,True,False,False
INV000616,CUST0040,2025-12-04,2026-01-03,8222.32,EUR,Paid,8222.32,2026-01-06,0.0,33.0,2025-12,True,False,True
INV000617,CUST0076,2025-12-04,2026-01-03,6406.24,EUR,Paid,6406.24,2026-01-09,0.0,36.0,2025-12,True,False,True
INV000618,CUST0006,2025-12-14,2026-01-13,1753.39,EUR,Paid,1753.39,2026-01-05,0.0,22.0,2025-12,True,False,False
INV000619,CUST0041,2025-12-09,2026-01-08,2153.99,EUR,Paid,2153.99,2026-01-02,0.0,24.0,2025-12,True,False,False
INV000620,CUST0003,2025-12-11,2026-01-10,9637.14,EUR,Paid,9637.14,2026-01-11,0.0,31.0,2025-12,True,False,True
INV000621,CUST0043,2025-12-01,2025-12-31,7425.52,EUR,Paid,7425.52,2026-01-09,0.0,39.0,2025-12,True,False,True
INV000622,CUST0038,2025-12-19,2026-01-18,2082.16,EUR,Paid,2082.16,2025-12-26,0.0,7.0,2025-12,True,False,False
INV000623,CUST0072,2025-12-09,2026-01-08,8841.75,EUR,Paid,8841.75,2026-01-08,0.0,30.0,2025-12,True,False,False
INV000624,CUST0008,2025-12-02,2026-01-01,8064.44,EUR,Open,0.0,,8064.44,,2025-12,False,False,False
INV000625,CUST0004,2025-12-14,2026-01-13,9220.43,EUR,Paid,9220.43,2026-01-11,0.0,28.0,2025-12,True,False,False
INV000626,CUST0068,2025-12-19,2026-01-18,9344.26,EUR,Paid,9344.26,2026-01-13,0.0,25.0,2025-12,True,False,False
INV000627,CUST0024,2025-12-18,2026-01-01,5578.98,EUR,Paid,5578.98,2026-01-19,0.0,32.0,2025-12,True,False,True
INV000628,CUST0028,2025-12-04,2025-12-18,5869.72,EUR,Open,0.0,,5869.72,,2025-12,False,True,False
INV000629,CUST0052,2025-12-01,2025-12-31,7198.79,EUR,Open,0.0,,7198.79,,2025-12,False,False,False
INV000630,CUST0014,2025-12-05,2026-01-04,6161.68,EUR,Paid,6161.68,2026-01-03,0.0,29.0,2025-12,True,False,False
INV000631,CUST0032,2025-12-12,2026-01-11,6560.16,EUR,Paid,6560.16,2025-12-27,0.0,15.0,2025-12,True,False,False
INV000632,CUST0073,2025-12-12,2026-01-11,6093.29,EUR,Paid,6093.29,2025-12-17,0.0,5.0,2025-12,True,False,False
INV000633,CUST0080,2025-12-18,2026-02-01,7284.77,EUR,Open,0.0,,7284.77,,2025-12,False,False,False
INV000634,CUST0001,2025-12-14,2026-01-13,12471.85,EUR,Paid,12471.85,2025-12-31,0.0,17.0,2025-12,True,False,False
INV000635,CUST0039,2025-12-01,2025-12-31,6514.27,EUR,Open,0.0,,6514.27,,2025-12,False,False,False
INV000636,CUST0066,2025-12-05,2026-01-04,8111.62,EUR,Paid,8111.62,2025-12-16,0.0,11.0,2025-12,True,False,False
INV000637,CUST0009,2025-12-04,2026-01-03,4590.44,EUR,Paid,4590.44,2025-12-27,0.0,23.0,2025-12,True,False,False
INV000638,CUST0017,2025-12-01,2025-12-31,10184.03,EUR,Paid,10184.03,2025-12-28,0.0,27.0,2025-12,True,False,False
INV000639,CUST0055,2025-12-13,2026-01-12,6978.83,EUR,Paid,6978.83,2025-12-27,0.0,14.0,2025-12,True,False,False
INV000640,CUST0027,2025-12-15,2026-01-14,13357.37,EUR,Open,0.0,,13357.37,,2025-12,False,False,False
INV000641,CUST0061,2025-12-13,2026-01-12,10590.02,EUR,Paid,10590.02,2025-12-14,0.0,1.0,2025-12,True,False,False
INV000642,CUST0053,2025-12-16,2026-01-15,6616.57,EUR,Paid,6616.57,2026-01-23,0.0,38.0,2025-12,True,False,True
INV000643,CUST0005,2025-12-02,2026-01-01,10304.68,EUR,Paid,10304.68,2025-12-08,0.0,6.0,2025-12,True,False,False
INV000644,CUST0071,2025-12-10,2026-01-09,6514.58,EUR,Open,0.0,,6514.58,,2025-12,False,False,False
INV000645,CUST0016,2025-12-03,2026-01-17,1257.15,EUR,Paid,1257.15,2026-01-02,0.0,30.0,2025-12,True,False,False
INV000646,CUST0021,2025-12-01,2025-12-31,6867.58,EUR,Paid,6867.58,2026-01-14,0.0,44.0,2025-12,True,False,True
INV000647,CUST0074,2025-12-08,2026-01-07,9060.19,EUR,Open,0.0,,9060.19,,2025-12,False,False,False
INV000648,CUST0019,2025-12-01,2026-01-15,5934.97,EUR,Open,0.0,,5934.97,,2025-12,False,False,False
INV000649,CUST0010,2025-12-05,2026-01-04,4340.46,EUR,Paid,4340.46,2025-12-06,0.0,1.0,2025-12,True,False,False
INV000650,CUST0070,2025-12-01,2025-12-31,6169.55,EUR,Paid,6169.55,2025-12-18,0.0,17.0,2025-12,True,False,False
INV000651,CUST0054,2025-12-05,2026-01-04,7612.78,EUR,Paid,7612.78,2026-01-19,0.0,45.0,2025-12,True,False,True
INV000652,CUST0057,2025-12-17,2026-01-16,2077.91,EUR,Paid,2077.91,2025-12-30,0.0,13.0,2025-12,True,False,False
INV000653,CUST0026,2025-12-07,2025-12-21,3290.71,EUR,Paid,3290.71,2025-12-14,0.0,7.0,2025-12,True,False,False
INV000654,CUST0079,2025-12-04,2026-01-03,3697.92,EUR,Paid,3697.92,2026-01-01,0.0,28.0,2025-12,True,False,False
INV000655,CUST0063,2025-12-08,2026-01-22,6398.8,EUR,Paid,6398.8,2026-01-16,0.0,39.0,2025-12,True,False,False
INV000656,CUST0023,2025-12-02,2026-01-01,2158.95,EUR,Open,0.0,,2158.95,,2025-12,False,False,False
INV000657,CUST0069,2025-12-05,2026-01-04,8107.81,EUR,Paid,8107.81,2026-01-12,0.0,38.0,2025-12,True,False,True
INV000658,CUST0058,2025-12-02,2026-01-01,5633.53,EUR,Paid,5633.53,2025-12-31,0.0,29.0,2025-12,True,False,False
INV000659,CUST0064,2025-12-16,2025-12-30,9995.02,EUR,Paid,9995.02,2025-12-27,0.0,11.0,2025-12,True,False,False
INV000660,CUST0018,2025-12-10,2026-01-09,11450.36,EUR,Open,0.0,,11450.36,,2025-12,False,False,False
INV999999,CUST0002,2025-12-04,2026-01-03,3100.0,EUR,Open,0.0,,3100.0,,2025-12,False,False,False
