payment_id,invoice_id,payment_date,payment_amount,payment_method
PAY000259,INV000347,2025-08-03,7291.55,Bank Transfer
PAY000260,INV000348,2025-08-05,4764.2,SEPA
PAY000261,INV000349,2025-07-24,4240.8,SEPA
PAY000262,INV000352,2025-07-30,14641.62,SEPA
PAY000263,INV000353,2025-07-31,450.0,SEPA
PAY000264,INV000354,2025-08-07,5660.62,Bank Transfer
PAY000265,INV000356,2025-09-06,6917.29,Bank Transfer
PAY000266,INV000357,2025-08-20,9182.26,SEPA
PAY000267,INV000358,2025-07-10,9383.44,Bank Transfer
PAY000268,INV000359,2025-07-29,8620.87,Card
PAY000269,INV000361,2025-09-12,2399.89,Bank Transfer
PAY000270,INV000362,2025-07-22,3189.3,SEPA
PAY000271,INV000363,2025-08-13,11432.44,SEPA
PAY000272,INV000364,2025-07-31,4785.85,Bank Transfer
PAY000273,INV000365,2025-08-15,10223.56,Bank Transfer
PAY000274,INV000366,2025-07-31,6972.43,SEPA
PAY000275,INV000367,2025-08-01,6733.66,Bank Transfer
PAY000276,INV000368,2025-08-21,3672.09,Manual Adjustment
PAY000277,INV000369,2025-08-15,10363.95,Card
PAY000278,INV000370,2025-08-25,6137.77,Bank Transfer
PAY000279,INV000371,2025-08-13,5542.79,Bank Transfer
PAY000280,INV000372,2025-09-16,7334.95,Bank Transfer
PAY000281,INV000373,2025-08-06,7741.01,Card
PAY000282,INV000374,2025-07-09,3986.13,Bank Transfer
PAY000283,INV000376,2025-08-10,7060.06,Bank Transfer
PAY000284,INV000378,2025-08-01,3994.89,SEPA
PAY000285,INV000379,2025-07-29,11479.96,SEPA
PAY000286,INV000381,2025-08-09,3168.4,Bank Transfer
PAY000287,INV000382,2025-07-07,8635.49,Bank Transfer
PAY000288,INV000383,2025-07-22,3179.46,Bank Transfer
PAY000289,INV000384,2025-08-20,8929.68,Bank Transfer
PAY000290,INV000385,2025-07-24,5740.44,Bank Transfer
PAY000291,INV000386,2025-09-01,1944.7,Bank Transfer
PAY000292,INV000387,2025-09-19,8518.18,SEPA
PAY000293,INV000388,2025-08-28,7323.55,Bank Transfer
PAY000294,INV000389,2025-09-04,16433.33,SEPA
PAY000295,INV000390,2025-09-13,9795.7,SEPA
PAY000296,INV000391,2025-08-24,3951.71,SEPA
PAY000297,INV000392,2025-10-14,9906.61,Bank Transfer
PAY000298,INV000393,2025-08-24,8763.83,Card
PAY000299,INV000394,2025-09-07,6345.16,Bank Transfer
PAY000300,INV000395,2025-08-21,10704.32,Bank Transfer
PAY000301,INV000396,2025-09-11,9358.02,SEPA
PAY000302,INV000397,2025-08-29,8775.64,Bank Transfer
PAY000303,INV000398,2025-08-14,8172.7,SEPA
PAY000304,INV000399,2025-08-19,3811.58,SEPA
PAY000305,INV000400,2025-09-16,5387.25,Bank Transfer
PAY000306,INV000401,2025-08-19,4928.58,Bank Transfer
PAY000307,INV000402,2025-08-21,4387.1,Bank Transfer
PAY000308,INV000403,2025-09-05,15372.2,SEPA
PAY000309,INV000404,2025-08-18,8924.77,Bank Transfer
PAY000310,INV000405,2025-08-29,4527.27,Bank Transfer
PAY000311,INV000406,2025-09-06,8881.11,Manual Adjustment
PAY000312,INV000407,2025-10-10,12383.2,Bank Transfer
PAY000313,INV000408,2025-09-18,6807.55,SEPA
PAY000314,INV000409,2025-09-15,6857.69,SEPA
PAY000315,INV000410,2025-10-04,2631.23,Bank Transfer
PAY000316,INV000412,2025-09-05,3623.36,SEPA
PAY000317,INV000413,2025-09-29,8908.4,SEPA
PAY000318,INV000414,2025-09-11,6874.78,Bank Transfer
PAY000319,INV000415,2025-09-07,5920.06,Manual Adjustment
PAY000320,INV000417,2025-09-12,1519.84,SEPA
PAY000321,INV000418,2025-09-05,9662.33,Bank Transfer
PAY000322,INV000419,2025-08-20,5608.7,Bank Transfer
PAY000323,INV000420,2025-09-21,8420.44,Bank Transfer
PAY000324,INV000421,2025-09-28,1315.76,Bank Transfer
PAY000325,INV000422,2025-08-28,6711.95,Bank Transfer
PAY000326,INV000424,2025-09-10,7739.89,Bank Transfer
PAY000327,INV000425,2025-08-30,11228.23,Bank Transfer
PAY000328,INV000426,2025-09-16,4362.37,SEPA
PAY000329,INV000427,2025-09-03,7027.97,Bank Transfer
PAY000330,INV000428,2025-09-02,8347.28,SEPA
PAY000331,INV000429,2025-08-20,9271.47,SEPA
PAY000332,INV000431,2025-09-08,11237.64,Card
PAY000333,INV000432,2025-09-25,7399.78,SEPA
PAY000334,INV000433,2025-08-28,8079.23,Bank Transfer
PAY000335,INV000434,2025-09-07,12776.12,Bank Transfer
PAY000336,INV000435,2025-08-15,5640.33,Bank Transfer
PAY000337,INV000436,2025-09-26,12006.19,Bank Transfer
PAY000338,INV000437,2025-08-27,6602.69,SEPA
PAY000339,INV000438,2025-09-29,4235.01,Bank Transfer
PAY000340,INV000439,2025-09-24,4784.41,Bank Transfer
PAY000341,INV000440,2025-08-09,10888.79,Bank Transfer
PAY000342,INV000441,2025-09-26,4911.84,Bank Transfer
PAY000343,INV000442,2025-10-01,7703.11,Bank Transfer
PAY000344,INV000443,2025-09-20,5812.47,Bank Transfer
PAY000345,INV000444,2025-11-12,7419.22,SEPA
PAY000346,INV000445,2025-09-13,9688.0,Bank Transfer
PAY000347,INV000446,2025-09-16,9519.67,Bank Transfer
PAY000348,INV000448,2025-09-29,6801.03,Bank Transfer
PAY000349,INV000449,2025-10-18,3823.77,Bank Transfer
PAY000350,INV000451,2025-09-27,9600.96,Bank Transfer
PAY000351,INV000452,2025-10-27,9348.98,Bank Transfer
PAY000352,INV000454,2025-09-24,2814.42,Bank Transfer
PAY000353,INV000455,2025-10-04,10558.21,Bank Transfer
PAY000354,INV000456,2025-09-05,1160.73,SEPA
PAY000355,INV000457,2025-09-30,12267.29,Manual Adjustment
PAY000356,INV000458,2025-09-17,4432.3,Bank Transfer
PAY000357,INV000459,2025-09-20,13513.4,Card
PAY000358,INV000462,2025-09-16,450.0,Bank Transfer
PAY000359,INV000463,2025-09-24,11289.3,Bank Transfer
PAY000360,INV000464,2025-11-07,4644.35,Card
PAY000361,INV000465,2025-10-10,4596.31,Bank Transfer
PAY000362,INV000466,2025-10-04,7741.47,Bank Transfer
PAY000363,INV000468,2025-10-19,8012.59,Bank Transfer
PAY000364,INV000469,2025-09-15,8602.86,SEPA
PAY000365,INV000470,2025-10-11,12372.29,Bank Transfer
PAY000366,INV000471,2025-10-24,7767.25,SEPA
PAY000367,INV000472,2025-09-26,7276.87,Bank Transfer
PAY000368,INV000473,2025-10-19,4350.28,SEPA
PAY000369,INV000474,2025-10-14,11415.25,SEPA
PAY000370,INV000475,2025-09-25,8743.66,Bank Transfer
PAY000371,INV000476,2025-10-17,8787.25,Bank Transfer
PAY000372,INV000477,2025-10-01,6968.48,Bank Transfer
PAY000373,INV000479,2025-09-13,7891.21,Bank Transfer
PAY000374,INV000480,2025-10-16,9807.91,Card
PAY000375,INV000481,2025-10-26,4532.54,Bank Transfer
PAY000376,INV000482,2025-10-12,8318.96,Bank Transfer
PAY000377,INV000483,2025-10-02,3293.8,Bank Transfer
PAY000378,INV000484,2025-10-01,8290.3,SEPA
PAY000379,INV000485,2025-10-03,6598.78,Card
PAY000380,INV000487,2025-10-04,8336.9,Bank Transfer
PAY000381,INV000488,2025-09-22,5206.1,SEPA
PAY000382,INV000489,2025-09-20,8486.64,Bank Transfer
PAY000383,INV000490,2025-10-26,16839.98,SEPA
PAY000384,INV000492,2025-10-12,7984.51,Bank Transfer
PAY000385,INV000493,2025-10-15,8908.72,Card
PAY000386,INV000494,2025-10-12,11793.59,Bank Transfer
PAY000387,INV000495,2025-10-19,450.0,Bank Transfer
PAY000388,INV000496,2025-11-08,507.94,SEPA
PAY000389,INV000497,2025-11-04,10697.09,Card
PAY000390,INV000498,2025-10-17,10150.77,Bank Transfer
PAY000391,INV000499,2025-10-18,4975.7,Bank Transfer
PAY000392,INV000500,2025-10-25,5572.06,Manual Adjustment
PAY000393,INV000501,2025-11-20,5649.94,SEPA
PAY000394,INV000503,2025-11-06,5492.79,Bank Transfer
PAY000395,INV000504,2025-10-19,3271.88,Bank Transfer
PAY000396,INV000505,2025-10-09,5289.68,Bank Transfer
PAY000397,INV000506,2025-11-02,11284.88,SEPA
PAY000398,INV000507,2025-10-19,10749.39,Bank Transfer
PAY000399,INV000508,2025-10-12,10511.51,SEPA
PAY000400,INV000509,2025-11-04,11431.08,SEPA
PAY000401,INV000511,2025-10-28,7992.92,Bank Transfer
PAY000402,INV000512,2025-10-22,4164.34,Bank Transfer
PAY000403,INV000514,2025-10-15,4514.94,Bank Transfer
PAY000404,INV000516,2025-11-04,6539.97,SEPA
PAY000405,INV000517,2025-11-08,6177.16,Card
PAY000406,INV000519,2025-11-04,9344.79,Bank Transfer
PAY000407,INV000521,2025-11-17,9326.9,Bank Transfer
PAY000408,INV000522,2025-10-14,7514.62,Bank Transfer
PAY000409,INV000523,2025-11-08,9805.12,Bank Transfer
PAY000410,INV000525,2025-10-26,6508.66,Card
PAY000411,INV000529,2025-11-05,9499.59,Card
PAY000412,INV000530,2025-10-28,3623.54,Card
PAY000413,INV000533,2025-10-23,12262.02,Bank Transfer
PAY000414,INV000534,2025-11-09,3463.56,Bank Transfer
PAY000415,INV000535,2025-10-27,4366.37,Bank Transfer
PAY000416,INV000537,2025-10-13,6829.87,SEPA
PAY000417,INV000538,2025-11-10,10757.28,SEPA
PAY000418,INV000539,2025-10-17,9646.24,Bank Transfer
PAY000419,INV000541,2025-10-29,9216.7,Bank Transfer
PAY000420,INV000542,2025-10-25,9071.33,Card
PAY000421,INV000543,2025-11-09,8026.48,SEPA
PAY000422,INV000544,2025-10-29,11351.63,Card
PAY000423,INV000546,2025-10-14,450.0,Card
PAY000424,INV000547,2025-11-24,6997.17,SEPA
PAY000425,INV000548,2025-10-28,4417.37,SEPA
PAY000426,INV000549,2025-11-11,6477.84,Bank Transfer
PAY000427,INV000550,2025-10-09,7310.14,Bank Transfer
PAY000428,INV000551,2026-01-06,5315.81,Card
PAY000429,INV000552,2025-12-21,8702.23,Bank Transfer
PAY000430,INV000554,2025-12-03,7672.48,SEPA
PAY000431,INV000555,2025-12-22,3638.39,Bank Transfer
PAY000432,INV000556,2025-12-07,4218.25,Bank Transfer
PAY000433,INV000557,2025-12-15,10988.97,Bank Transfer
PAY000434,INV000558,2025-11-26,7472.54,Bank Transfer
PAY000435,INV000559,2025-11-17,3650.51,Bank Transfer
PAY000436,INV000560,2025-12-19,3711.89,Bank Transfer
PAY000437,INV000561,2025-12-14,5112.43,SEPA
PAY000438,INV000562,2025-11-22,4148.32,SEPA
PAY000439,INV000563,2025-12-14,8157.75,Bank Transfer
PAY000440,INV000565,2025-12-24,12659.84,Card
PAY000441,INV000566,2025-12-21,4201.34,Bank Transfer
PAY000442,INV000567,2025-11-13,7098.24,Bank Transfer
PAY000443,INV000568,2025-12-03,8727.61,Bank Transfer
PAY000444,INV000569,2025-12-06,10294.04,SEPA
PAY000445,INV000570,2026-01-06,14504.61,Card
PAY000446,INV000572,2025-12-19,3726.79,Bank Transfer
PAY000447,INV000573,2025-12-09,4770.01,Bank Transfer
PAY000448,INV000574,2025-11-07,2208.39,Bank Transfer
PAY000449,INV000575,2025-12-08,5776.91,Bank Transfer
PAY000450,INV000576,2025-11-22,8474.07,Bank Transfer
PAY000451,INV000578,2025-12-19,7134.77,SEPA
PAY000452,INV000579,2025-12-20,6569.27,Bank Transfer
PAY000453,INV000580,2025-11-19,450.0,Bank Transfer
PAY000454,INV000581,2025-11-22,5391.2,Bank Transfer
PAY000455,INV000582,2025-11-20,13496.41,Bank Transfer
PAY000456,INV000583,2025-12-18,9613.33,Bank Transfer
PAY000457,INV000584,2025-11-30,3333.64,SEPA
PAY000458,INV000586,2025-12-02,5122.47,SEPA
PAY000459,INV000587,2025-11-06,7937.56,Card
PAY000460,INV000588,2025-11-10,7916.72,Bank Transfer
PAY000461,INV000590,2025-12-06,9119.61,Bank Transfer
PAY000462,INV000591,2025-12-18,7816.99,Card
PAY000463,INV000592,2025-12-06,9447.51,Bank Transfer
PAY000464,INV000593,2025-12-16,2755.43,Bank Transfer
PAY000465,INV000594,2025-12-14,10430.71,Card
PAY000466,INV000595,2025-11-20,8066.6,Manual Adjustment
PAY000467,INV000596,2025-12-21,8153.6,Card
PAY000468,INV000597,2025-11-12,450.0,SEPA
PAY000469,INV000600,2025-12-03,8573.87,Bank Transfer
PAY000470,INV000601,2025-11-21,5353.53,Bank Transfer
PAY000471,INV000602,2025-12-01,3525.2,Bank Transfer
PAY000472,INV000603,2025-12-01,10775.52,Bank Transfer
PAY000473,INV000604,2025-12-29,10356.98,Bank Transfer
PAY000474,INV000605,2025-11-15,4880.57,Bank Transfer
PAY000475,INV000607,2025-12-29,3524.94,Bank Transfer
PAY000476,INV000609,2026-01-27,4419.37,Bank Transfer
PAY000477,INV000610,2026-01-16,2804.63,Bank Transfer
PAY000478,INV000612,2025-12-15,7693.75,Card
PAY000479,INV000613,2025-12-22,10660.84,Bank Transfer
PAY000480,INV000614,2026-01-06,7942.19,Bank Transfer
PAY000481,INV000615,2025-12-13,2606.06,Bank Transfer
PAY000482,INV000616,2026-01-06,8222.32,SEPA
PAY000483,INV000617,2026-01-09,6406.24,Bank Transfer
PAY000484,INV000618,2026-01-05,1753.39,Bank Transfer
PAY000485,INV000619,2026-01-02,2153.99,SEPA
PAY000486,INV000620,2026-01-11,9637.14,SEPA
PAY000487,INV000621,2026-01-09,7425.52,Card
PAY000488,INV000622,2025-12-26,2082.16,SEPA
PAY000489,INV000623,2026-01-08,8841.75,SEPA
PAY000490,INV000625,2026-01-11,9220.43,Bank Transfer
PAY000491,INV000626,2026-01-13,9344.26,Card
PAY000492,INV000627,2026-01-19,5578.98,SEPA
PAY000493,INV000630,2026-01-03,6161.68,Bank Transfer
PAY000494,INV000631,2025-12-27,6560.16,Bank Transfer
PAY000495,INV000632,2025-12-17,6093.29,SEPA
PAY000496,INV000634,2025-12-31,12471.85,Manual Adjustment
PAY000497,INV000636,2025-12-16,8111.62,Bank Transfer
PAY000498,INV000637,2025-12-27,4590.44,Bank Transfer
PAY000499,INV000638,2025-12-28,10184.03,Bank Transfer
PAY000500,INV000639,2025-12-27,6978.83,Bank Transfer
PAY000501,INV000641,2025-12-14,10590.02,Bank Transfer
PAY000502,INV000642,2026-01-23,6616.57,Card
PAY000503,INV000643,2025-12-08,10304.68,Bank Transfer
PAY000504,INV000645,2026-01-02,1257.15,Bank Transfer
PAY000505,INV000646,2026-01-14,6867.58,Bank Transfer
PAY000506,INV000649,2025-12-06,4340.46,SEPA
PAY000507,INV000650,2025-12-18,6169.55,SEPA
PAY000508,INV000651,2026-01-19,7612.78,SEPA
PAY000509,INV000652,2025-12-30,2077.91,SEPA
PAY000510,INV000653,2025-12-14,3290.71,Bank Transfer
PAY000511,INV000654,2026-01-01,3697.92,Bank Transfer
PAY000512,INV000655,2026-01-16,6398.8,Bank Transfer
PAY000513,INV000657,2026-01-12,8107.81,Bank Transfer
PAY000514,INV000658,2025-12-31,5633.53,Manual Adjustment
PAY000515,INV000659,2025-12-27,9995.02,Bank Transfer
PAY999999,INV000004,2025-07-15,-200.0,Manual Adjustment
